Age,Spending,Region,target
36,3107353,,Yes
21,,Urban,No
45,4994102,Urban,No
32,1164672,Rural,Yes
22,5868968,Urban,No
30,3810219,Rural,Yes
28,3180038,Urban,Yes
44,,Urban,Yes
16,56920,Urban,No
17,1770383,,No
40,6937929,Rural,Yes
27,2721951,Rural,No
20,4848561,,No
38,6665314,Urban,Yes
40,,Urban,Yes
35,3852166,Urban,Yes
35,3160643,Rural,Yes
29,7259722,,Yes
20,5863237,Urban,No
26,7571857,Urban,No
37,,Urban,Yes
17,2166238,Rural,No
28,3835209,Urban,Yes
22,713577,Rural,No
37,4200991,,Yes
30,,Urban,Yes
26,3600819,Urban,No
23,3011640,Urban,No
25,3304795,Rural,No
44,9285054,Rural,Yes
33,5994993,Urban,Yes
15,2700628,Rural,Yes
45,,Rural,No
31,5192863,Urban,Yes
20,2260682,Rural,No
29,1912782,,Yes
21,3158333,Urban,No
18,623395,Urban,No
29,,,Yes
36,5313993,Rural,Yes
29,5117850,Rural,Yes
39,3689927,Urban,Yes
15,2992477,Rural,No
22,,Urban,Yes
31,7421911,Urban,Yes
22,3183271,Rural,No
18,624674,Rural,No
31,4767538,,Yes
22,,Urban,Yes
18,628770,Rural,Yes
18,1681886,Urban,No
29,7368042,Rural,Yes
39,6521703,Urban,Yes
43,,Urban,Yes
26,3681520,Rural,No
34,6488616,Urban,Yes
18,1575425,Rural,Yes
