,Rank,Year,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,target
853,855,2002.0,8,1.21,0.64,0.05,0.09,1.99,8
854,856,2002.0,8,0.75,1.09,0.02,0.12,1.98,12
855,857,1991.0,7,0.93,0.27,0.75,0.04,1.98,7
856,858,2013.0,6,1.25,0.58,0.0,0.16,1.98,17
857,859,2012.0,6,1.11,0.63,0.07,0.16,1.98,4
858,860,2014.0,3,0.72,0.86,0.08,0.32,1.97,10
859,861,2010.0,1,0.99,0.8,0.0,0.18,1.97,3
860,862,2002.0,1,0.74,0.95,0.0,0.28,1.97,6
861,863,2008.0,6,1.2,0.59,0.0,0.19,1.97,0
862,864,2003.0,8,0.71,0.58,0.51,0.17,1.97,6
863,865,2008.0,2,1.01,0.64,0.02,0.3,1.97,5
864,866,1981.0,8,1.84,0.11,0.0,0.02,1.97,15
865,867,2013.0,6,1.22,0.57,0.02,0.15,1.96,4
866,868,2004.0,0,0.5,0.5,0.63,0.33,1.96,16
867,869,1986.0,2,1.13,0.37,0.41,0.05,1.96,1
868,870,1985.0,0,0.18,0.23,1.53,0.02,1.96,1
869,871,2006.0,1,0.79,0.03,1.05,0.08,1.96,3
870,872,2006.0,6,1.09,0.65,0.02,0.2,1.96,4
871,873,2014.0,6,1.3,0.49,0.0,0.16,1.95,4
872,874,2003.0,2,0.74,1.01,0.0,0.2,1.95,6
873,875,2005.0,8,1.26,0.61,0.0,0.09,1.95,13
874,876,1994.0,6,1.09,0.77,0.0,0.09,1.95,14
875,877,2003.0,0,1.69,0.2,0.0,0.06,1.95,6
876,878,2003.0,9,0.95,0.74,0.0,0.25,1.94,6
877,879,2008.0,0,0.49,1.26,0.01,0.18,1.94,4
878,880,1999.0,5,1.94,0.0,0.0,0.0,1.94,14
879,881,2001.0,10,0.59,1.23,0.0,0.13,1.94,12
880,882,1989.0,4,0.96,0.38,0.55,0.05,1.94,2
881,883,2004.0,9,1.09,0.15,0.65,0.04,1.94,6
882,884,1997.0,2,1.41,0.42,0.03,0.07,1.94,12
883,885,2002.0,6,1.42,0.4,0.0,0.12,1.94,6
884,886,2004.0,3,1.0,0.72,0.0,0.21,1.93,6
885,887,2013.0,8,1.15,0.61,0.0,0.17,1.93,4
886,888,2008.0,5,1.1,0.56,0.0,0.27,1.93,5
887,889,1993.0,9,1.48,0.39,0.0,0.06,1.93,7
888,890,1995.0,9,0.34,0.26,1.3,0.03,1.93,23
889,891,1998.0,4,1.06,0.6,0.2,0.07,1.93,2
890,892,2008.0,9,1.53,0.24,0.0,0.16,1.93,4
891,893,2014.0,8,0.56,0.89,0.1,0.37,1.93,5
892,894,2008.0,0,1.51,0.0,0.29,0.12,1.93,0
893,895,2013.0,8,0.86,0.87,0.01,0.17,1.92,4
894,896,2001.0,8,0.92,0.53,0.41,0.06,1.92,2
895,897,2009.0,2,0.73,0.97,0.01,0.22,1.92,4
896,898,2008.0,5,0.87,0.85,0.0,0.2,1.92,0
897,899,2001.0,6,0.76,0.96,0.0,0.2,1.92,6
898,900,2003.0,7,1.03,0.8,0.0,0.09,1.92,14
899,901,2004.0,2,0.94,0.73,0.0,0.25,1.92,6
900,902,1996.0,5,0.26,0.16,1.46,0.03,1.92,12
901,903,2009.0,5,1.06,0.67,0.0,0.18,1.92,0
902,904,2000.0,5,0.72,0.16,1.01,0.02,1.91,11
903,905,2008.0,8,1.14,0.57,0.0,0.19,1.91,0
904,906,2008.0,5,1.3,0.44,0.0,0.17,1.91,0
905,907,2015.0,6,0.77,0.78,0.04,0.31,1.91,10
906,908,2011.0,8,1.08,0.66,0.0,0.17,1.91,0
907,909,2001.0,7,1.03,0.75,0.03,0.09,1.9,18
908,910,2012.0,6,0.59,0.92,0.06,0.32,1.9,5
909,911,2013.0,2,0.73,0.91,0.03,0.22,1.89,10
910,912,2008.0,0,1.56,0.15,0.0,0.18,1.89,5
911,913,2013.0,3,0.21,0.3,1.33,0.04,1.89,9
912,914,2009.0,1,1.05,0.54,0.03,0.26,1.88,5
913,915,1999.0,3,1.37,0.44,0.0,0.08,1.88,12
914,916,2004.0,9,0.92,0.72,0.0,0.24,1.88,6
915,917,1999.0,0,0.25,0.12,1.48,0.03,1.88,12
916,918,2005.0,6,0.89,0.69,0.09,0.21,1.88,6
917,919,1998.0,9,1.42,0.36,0.03,0.07,1.88,12
918,920,2007.0,5,0.47,0.08,0.0,1.33,1.87,6
919,921,2002.0,10,0.96,0.53,0.3,0.09,1.87,18
920,922,1998.0,0,0.22,1.47,0.04,0.14,1.87,12
921,923,2001.0,8,0.53,0.16,1.07,0.1,1.87,6
922,924,2013.0,1,0.73,0.62,0.4,0.12,1.87,9
923,925,2001.0,10,0.87,0.52,0.41,0.06,1.86,2
924,926,2005.0,0,1.75,0.03,0.0,0.08,1.86,13
925,927,2004.0,1,1.12,0.69,0.03,0.02,1.86,6
926,928,1999.0,3,0.94,0.44,0.39,0.1,1.86,12
927,929,1997.0,1,1.37,0.41,0.04,0.04,1.86,11
928,930,2004.0,5,0.0,1.37,0.0,0.49,1.86,6
929,931,2014.0,1,0.64,0.92,0.01,0.29,1.86,10
930,932,2001.0,0,0.91,0.71,0.0,0.24,1.86,6
931,933,2009.0,8,1.34,0.37,0.0,0.15,1.86,3
932,934,1999.0,3,0.62,0.42,0.69,0.12,1.86,12
933,935,2010.0,8,0.85,0.71,0.13,0.16,1.86,0
934,936,2013.0,5,0.61,0.59,0.55,0.11,1.85,9
935,937,2004.0,1,1.33,0.49,0.0,0.03,1.85,6
936,938,2007.0,5,0.83,0.82,0.0,0.2,1.85,0
937,939,2004.0,3,1.26,0.18,0.35,0.06,1.85,8
938,940,1984.0,8,0.8,0.19,0.83,0.03,1.85,1
939,941,2011.0,8,1.05,0.49,0.08,0.23,1.85,5
940,942,2001.0,2,0.0,1.1,0.42,0.33,1.84,6
941,943,2009.0,3,0.97,0.34,0.35,0.18,1.84,5
942,944,2005.0,0,1.53,0.05,0.0,0.25,1.84,6
943,945,1998.0,7,0.83,0.06,0.93,0.0,1.83,11
944,946,2005.0,5,1.31,0.49,0.0,0.03,1.83,8
945,947,2012.0,3,0.84,0.76,0.0,0.23,1.83,14
946,948,1996.0,2,1.33,0.4,0.03,0.07,1.83,12
947,949,2015.0,8,0.46,1.02,0.07,0.28,1.83,10
948,950,1993.0,3,0.25,0.07,1.49,0.02,1.83,7
949,951,2007.0,6,1.09,0.54,0.02,0.17,1.83,4
950,952,1995.0,7,0.92,0.33,0.52,0.05,1.83,12
951,953,2014.0,1,0.61,0.34,0.79,0.09,1.82,9
952,954,1994.0,1,1.24,0.43,0.03,0.12,1.82,20
953,955,2001.0,5,1.73,0.07,0.0,0.02,1.82,6
954,956,2001.0,7,1.81,0.0,0.0,0.0,1.82,14
955,957,2007.0,6,0.91,0.74,0.07,0.09,1.82,0
956,958,2010.0,3,0.22,0.21,1.35,0.03,1.81,3
957,959,2014.0,8,0.55,0.84,0.11,0.31,1.81,10
958,960,2003.0,7,1.05,0.59,0.0,0.18,1.81,6
959,961,2000.0,2,1.1,0.51,0.12,0.08,1.81,21
960,962,2002.0,9,0.78,0.44,0.56,0.04,1.81,6
961,963,2004.0,1,0.88,0.69,0.0,0.23,1.81,6
962,964,2008.0,5,1.0,0.03,0.0,0.77,1.8,6
963,965,2002.0,1,0.93,0.59,0.21,0.07,1.8,8
964,966,2006.0,0,1.66,0.0,0.01,0.13,1.8,4
965,967,2010.0,8,1.41,0.21,0.03,0.16,1.8,5
966,968,1999.0,0,1.0,0.68,0.0,0.12,1.8,12
967,969,2015.0,6,0.49,0.96,0.07,0.27,1.79,5
968,970,1994.0,1,1.26,0.39,0.08,0.06,1.79,7
969,971,2013.0,10,0.52,0.88,0.06,0.34,1.79,5
970,972,2012.0,8,1.05,0.57,0.03,0.14,1.78,4
971,973,2003.0,2,1.25,0.29,0.0,0.24,1.78,6
972,974,2006.0,3,0.23,0.03,1.49,0.03,1.78,3
973,975,2001.0,8,1.12,0.58,0.0,0.08,1.78,12
974,976,2004.0,8,0.39,1.01,0.02,0.36,1.78,6
975,977,2011.0,4,0.32,0.95,0.36,0.14,1.78,9
976,978,2010.0,8,0.45,0.94,0.06,0.33,1.78,5
977,979,2012.0,3,0.41,0.46,0.72,0.19,1.78,5
978,980,2013.0,8,0.93,0.57,0.14,0.13,1.77,19
979,981,2005.0,8,0.85,0.76,0.0,0.16,1.77,6
980,982,2007.0,5,1.16,0.45,0.0,0.16,1.77,0
981,983,2013.0,5,0.31,0.54,0.84,0.08,1.77,19
982,984,2013.0,0,1.59,0.03,0.0,0.15,1.77,5
983,985,1991.0,3,0.24,0.09,1.33,0.12,1.77,7
984,986,2000.0,1,0.63,0.06,1.03,0.04,1.77,11
985,987,2001.0,9,1.19,0.29,0.24,0.06,1.77,13
986,988,2009.0,9,1.07,0.45,0.01,0.24,1.77,5
987,989,1991.0,10,0.85,0.31,0.56,0.04,1.76,2
988,990,1998.0,9,1.27,0.42,0.0,0.07,1.76,12
989,991,2004.0,1,1.06,0.54,0.0,0.16,1.76,6
990,992,2001.0,3,0.93,0.38,0.4,0.06,1.76,8
991,993,1994.0,1,1.02,0.47,0.2,0.07,1.76,20
992,994,1986.0,1,0.53,0.12,1.09,0.02,1.76,1
993,995,2004.0,9,0.86,0.67,0.0,0.22,1.76,6
994,996,2002.0,6,1.23,0.46,0.0,0.07,1.76,13
995,997,2002.0,8,0.86,0.67,0.0,0.22,1.76,6
996,998,2013.0,6,0.72,0.69,0.04,0.31,1.76,5
997,999,2012.0,8,0.68,0.9,0.01,0.17,1.76,4
998,1000,2007.0,8,1.26,0.47,0.0,0.03,1.76,8
999,1001,2015.0,6,1.11,0.48,0.0,0.16,1.76,4
1000,1002,2004.0,7,0.52,0.95,0.0,0.29,1.76,6
1001,1003,2007.0,0,0.35,1.07,0.02,0.32,1.76,5
1002,1004,2001.0,7,0.61,0.87,0.02,0.26,1.76,6
1003,1005,1998.0,0,1.68,0.04,0.0,0.04,1.75,12
1004,1006,2013.0,3,0.9,0.37,0.25,0.24,1.75,5
1005,1007,2004.0,6,1.24,0.45,0.0,0.07,1.75,13
1006,1008,2001.0,0,0.06,0.9,0.53,0.27,1.75,6
1007,1009,2007.0,6,1.0,0.54,0.03,0.18,1.75,4
1008,1010,1991.0,4,0.7,0.13,0.91,0.01,1.75,1
1009,1011,1993.0,1,0.94,0.34,0.21,0.27,1.75,7
1010,1012,1993.0,1,0.79,0.14,0.8,0.02,1.75,1
1011,1013,2009.0,7,0.83,0.66,0.08,0.18,1.75,3
1012,1014,2008.0,7,0.85,0.66,0.01,0.22,1.75,6
1013,1015,2004.0,5,1.25,0.46,0.0,0.03,1.75,8
1014,1016,1999.0,10,0.72,0.89,0.04,0.1,1.74,12
1015,1017,2002.0,3,0.63,0.49,0.45,0.17,1.74,6
1016,1018,2011.0,6,0.83,0.63,0.02,0.25,1.74,5
1017,1019,2009.0,5,1.19,0.4,0.0,0.16,1.74,0
1018,1020,2015.0,2,0.69,0.89,0.03,0.14,1.74,17
1019,1021,2010.0,1,0.96,0.61,0.01,0.16,1.74,0
1020,1022,1996.0,2,1.69,0.04,0.0,0.01,1.74,11
1021,1023,1998.0,0,1.66,0.04,0.0,0.04,1.74,12
1022,1024,2014.0,3,0.49,0.88,0.06,0.3,1.74,10
1023,1025,2011.0,6,0.59,0.75,0.13,0.27,1.74,22
1024,1026,2014.0,6,0.67,0.66,0.12,0.27,1.73,5
1025,1027,2001.0,0,0.85,0.66,0.0,0.22,1.73,6
1026,1028,2016.0,6,0.64,0.68,0.14,0.26,1.73,10
1027,1029,1998.0,8,1.48,0.2,0.0,0.05,1.73,12
1028,1030,2001.0,8,0.94,0.62,0.1,0.07,1.73,2
1029,1031,2013.0,8,1.15,0.44,0.0,0.14,1.73,0
1030,1032,2002.0,1,0.95,0.7,0.0,0.08,1.73,8
1031,1033,2012.0,8,1.06,0.52,0.01,0.14,1.73,4
1032,1034,2003.0,8,0.85,0.66,0.0,0.22,1.72,6
1033,1035,2015.0,6,0.61,0.78,0.06,0.27,1.72,10
1034,1036,2015.0,3,0.66,0.78,0.0,0.28,1.72,10
1035,1037,2008.0,6,0.61,0.18,0.0,0.94,1.72,6
1036,1038,2008.0,7,0.7,0.83,0.0,0.19,1.72,3
1037,1039,2011.0,6,0.41,0.98,0.0,0.33,1.72,14
1038,1040,2004.0,0,1.61,0.03,0.0,0.08,1.72,13
1039,1041,2003.0,3,0.8,0.21,0.55,0.15,1.72,6
1040,1042,2010.0,7,0.59,0.87,0.0,0.25,1.71,14
1041,1043,2009.0,4,1.43,0.16,0.0,0.12,1.71,0
1042,1044,1998.0,1,0.99,0.64,0.0,0.08,1.71,12
1043,1045,2007.0,5,1.15,0.41,0.0,0.15,1.71,3
1044,1046,2004.0,7,0.88,0.34,0.32,0.18,1.71,6
1045,1047,2003.0,2,1.09,0.55,0.0,0.07,1.71,13
1046,1048,2006.0,5,0.0,0.0,1.71,0.0,1.71,3
1047,1049,2001.0,4,1.25,0.39,0.0,0.06,1.71,8
1048,1050,2009.0,0,1.58,0.0,0.0,0.12,1.7,0
1049,1051,2014.0,2,0.34,1.08,0.03,0.26,1.7,10
1050,1052,2009.0,0,0.23,0.24,0.0,1.23,1.7,6
1051,1053,2008.0,0,0.99,0.42,0.14,0.15,1.7,0
1052,1054,2007.0,4,0.49,1.12,0.0,0.09,1.7,3
1053,1055,2011.0,1,0.62,0.21,0.79,0.08,1.7,0
1054,1056,1993.0,4,0.0,0.0,1.69,0.01,1.7,7
1055,1057,2007.0,8,0.69,0.83,0.0,0.19,1.7,3
1056,1058,2006.0,0,1.41,0.05,0.0,0.23,1.7,6
1057,1059,2005.0,6,1.22,0.34,0.04,0.1,1.69,6
1058,1060,2014.0,0,1.36,0.18,0.0,0.15,1.69,17
1059,1061,2008.0,8,0.88,0.54,0.02,0.25,1.69,5
1060,1062,2013.0,8,1.01,0.53,0.01,0.14,1.69,4
1061,1063,1999.0,5,0.94,0.64,0.0,0.11,1.69,12
1062,1064,2009.0,3,0.96,0.44,0.08,0.22,1.69,5
1063,1065,2015.0,0,0.55,1.01,0.0,0.13,1.69,4
1064,1066,1997.0,9,1.37,0.28,0.03,0.02,1.69,11
1065,1067,1998.0,9,1.1,0.48,0.04,0.07,1.69,12
1066,1068,2001.0,8,0.87,0.66,0.08,0.08,1.69,8
1067,1069,2008.0,2,0.79,0.71,0.01,0.18,1.69,4
1068,1070,2002.0,3,1.52,0.12,0.0,0.05,1.69,8
1069,1071,2010.0,11,0.98,0.52,0.0,0.19,1.69,14
1070,1072,2005.0,8,0.98,0.42,0.22,0.06,1.69,18
1071,1073,2012.0,8,0.8,0.52,0.07,0.3,1.69,22
1072,1074,2007.0,6,0.9,0.47,0.0,0.32,1.68,16
1073,1075,2006.0,5,0.82,0.64,0.0,0.22,1.68,6
1074,1076,1997.0,0,1.58,0.06,0.0,0.04,1.68,12
1075,1077,2012.0,8,0.9,0.64,0.0,0.15,1.68,4
1076,1078,1992.0,4,0.59,0.24,0.82,0.03,1.68,2
1077,1079,1997.0,6,0.38,0.87,0.33,0.1,1.68,12
1078,1080,2003.0,7,1.67,0.0,0.0,0.0,1.68,14
1079,1081,2008.0,8,1.23,0.3,0.0,0.14,1.68,0
1080,1082,2007.0,7,0.91,0.55,0.04,0.17,1.68,0
1081,1083,2002.0,8,1.18,0.27,0.17,0.06,1.68,8
1082,1084,2008.0,0,0.94,0.57,0.0,0.17,1.67,0
1083,1085,2003.0,0,0.93,0.52,0.0,0.22,1.67,6
1084,1086,2008.0,0,0.45,1.02,0.0,0.2,1.67,0
1085,1087,2000.0,0,1.58,0.05,0.0,0.04,1.67,12
1086,1088,2006.0,9,0.81,0.59,0.01,0.26,1.67,5
1087,1089,2013.0,1,0.43,0.67,0.42,0.15,1.67,10
1088,1090,2005.0,6,1.22,0.39,0.0,0.06,1.67,13
1089,1091,1989.0,1,0.91,0.3,0.42,0.04,1.67,1
1090,1092,2001.0,0,1.09,0.49,0.02,0.07,1.67,12
1091,1093,2001.0,10,0.59,0.95,0.03,0.1,1.67,8
1092,1094,2013.0,11,0.82,0.65,0.0,0.19,1.67,14
1093,1095,2003.0,2,0.97,0.59,0.04,0.07,1.67,13
1094,1096,2001.0,2,1.13,0.32,0.0,0.22,1.67,6
1095,1097,2003.0,0,1.35,0.09,0.0,0.23,1.67,6
1096,1098,2003.0,1,1.08,0.45,0.0,0.14,1.67,6
1097,1099,2015.0,8,0.63,0.66,0.11,0.26,1.66,10
1098,1100,2007.0,8,0.57,0.73,0.06,0.3,1.66,5
1099,1101,1992.0,9,1.0,0.3,0.31,0.04,1.66,20
1100,1102,2000.0,0,0.78,0.61,0.06,0.2,1.66,6
1101,1103,2012.0,6,0.86,0.64,0.01,0.14,1.66,4
1102,1104,2004.0,0,0.81,0.63,0.0,0.21,1.66,6
1103,1105,2006.0,2,0.76,0.7,0.02,0.18,1.66,4
1104,1106,2002.0,0,1.25,0.15,0.03,0.22,1.66,6
1105,1107,2005.0,9,0.96,0.12,0.54,0.04,1.66,6
1106,1108,1981.0,4,1.54,0.1,0.0,0.02,1.65,15
1107,1109,2004.0,5,0.9,0.11,0.6,0.05,1.65,18
1108,1110,1991.0,6,1.06,0.38,0.15,0.05,1.65,7
1109,1111,2011.0,5,0.48,0.68,0.33,0.16,1.65,0
1110,1112,2004.0,3,0.0,0.0,1.65,0.0,1.65,6
1111,1113,2008.0,6,1.09,0.38,0.02,0.16,1.65,4
1112,1114,2007.0,3,0.32,0.02,1.27,0.03,1.64,3
1113,1115,2004.0,1,0.8,0.05,0.76,0.03,1.64,8
1114,1116,2011.0,8,0.76,0.72,0.0,0.16,1.64,0
1115,1117,1982.0,4,1.52,0.1,0.0,0.02,1.64,15
1116,1118,1999.0,6,0.93,0.63,0.0,0.08,1.64,12
1117,1119,1986.0,8,0.74,0.26,0.61,0.03,1.64,1
1118,1120,2002.0,0,0.8,0.63,0.0,0.21,1.64,6
1119,1121,2005.0,0,1.44,0.15,0.0,0.05,1.64,6
1120,1122,2004.0,8,0.54,0.88,0.0,0.22,1.64,6
1121,1123,2010.0,7,1.02,0.48,0.0,0.14,1.64,4
1122,1124,2015.0,10,0.44,0.89,0.05,0.25,1.64,10
1123,1125,2004.0,0,1.54,0.02,0.0,0.07,1.63,13
1124,1126,2006.0,7,0.45,0.96,0.02,0.2,1.63,4
1125,1127,2001.0,11,0.78,0.25,0.56,0.04,1.63,18
1127,1129,2011.0,1,0.6,0.73,0.02,0.28,1.63,5
1128,1130,2003.0,0,1.18,0.34,0.0,0.1,1.63,6
1129,1131,1999.0,1,0.71,0.48,0.32,0.11,1.63,12
1130,1132,2014.0,0,1.33,0.14,0.0,0.15,1.63,4
1131,1133,2004.0,0,1.32,0.09,0.0,0.22,1.62,6
1132,1134,2010.0,8,0.59,0.85,0.02,0.17,1.62,4
1134,1136,2005.0,0,0.8,0.63,0.01,0.19,1.62,6
1135,1137,2011.0,6,0.82,0.61,0.03,0.15,1.62,4
1136,1138,2006.0,0,0.99,0.04,0.49,0.1,1.62,3
1137,1139,2003.0,2,1.01,0.11,0.45,0.04,1.62,18
1138,1140,1998.0,2,0.9,0.61,0.0,0.11,1.62,12
1139,1141,2006.0,3,0.8,0.38,0.3,0.13,1.61,0
1140,1142,2004.0,0,0.79,0.62,0.0,0.21,1.61,6
1141,1143,2013.0,6,0.92,0.53,0.03,0.13,1.61,4
1142,1144,1989.0,0,0.66,0.27,0.65,0.03,1.61,2
1143,1145,1998.0,11,0.0,0.0,1.61,0.01,1.61,2
1144,1146,2005.0,0,0.98,0.38,0.2,0.04,1.61,18
1145,1147,2005.0,5,0.0,1.18,0.0,0.43,1.61,6
1146,1148,2007.0,8,1.5,0.0,0.0,0.11,1.61,3
1147,1149,2014.0,6,0.79,0.68,0.01,0.13,1.61,17
1148,1150,2008.0,7,0.95,0.48,0.01,0.15,1.6,0
1149,1151,2011.0,5,0.4,0.99,0.0,0.22,1.6,3
1150,1152,2005.0,8,1.3,0.23,0.0,0.07,1.6,6
1151,1153,2008.0,8,0.71,0.69,0.02,0.18,1.6,4
1152,1154,1998.0,2,0.46,0.96,0.09,0.08,1.6,11
1153,1155,1981.0,6,1.49,0.09,0.0,0.02,1.6,15
1154,1156,1999.0,8,0.71,0.48,0.3,0.1,1.6,12
1155,1157,2008.0,3,0.19,0.02,1.36,0.02,1.6,3
1156,1158,2016.0,8,0.58,0.74,0.02,0.26,1.6,10
1157,1159,2003.0,1,1.05,0.44,0.06,0.04,1.6,18
1158,1160,2004.0,0,1.26,0.12,0.0,0.21,1.59,6
1159,1161,1996.0,3,0.01,1.58,0.0,0.0,1.59,14
1160,1162,2006.0,8,1.15,0.36,0.04,0.04,1.59,18
1161,1163,1996.0,9,0.61,0.41,0.46,0.1,1.59,12
1162,1164,2008.0,8,0.58,0.46,0.34,0.21,1.59,5
1163,1165,1982.0,1,1.48,0.09,0.0,0.02,1.59,15
1164,1166,2007.0,0,0.04,1.1,0.32,0.13,1.59,5
1165,1167,2008.0,9,0.92,0.44,0.07,0.15,1.59,4
1166,1168,2010.0,8,0.95,0.5,0.0,0.14,1.59,4
1167,1169,1999.0,2,0.88,0.6,0.0,0.1,1.59,12
1168,1170,2014.0,6,0.47,0.8,0.03,0.29,1.58,10
1169,1171,2008.0,0,0.87,0.56,0.0,0.15,1.58,0
1170,1172,2008.0,5,0.85,0.58,0.0,0.16,1.58,3
1171,1173,2008.0,7,0.81,0.6,0.01,0.17,1.58,3
1172,1174,2000.0,5,0.88,0.6,0.0,0.1,1.58,12
1173,1175,2012.0,2,0.62,0.8,0.01,0.15,1.58,4
1174,1176,2009.0,5,0.94,0.49,0.0,0.15,1.58,0
1175,1177,2008.0,5,0.64,0.76,0.0,0.17,1.58,3
1176,1178,2012.0,8,0.88,0.26,0.34,0.09,1.58,9
1177,1179,2007.0,8,1.06,0.37,0.0,0.15,1.58,3
1178,1180,2009.0,3,0.58,0.44,0.44,0.12,1.58,3
1179,1181,2002.0,1,0.85,0.65,0.0,0.08,1.58,8
1180,1182,2009.0,0,0.1,0.18,0.12,1.16,1.57,6
1181,1183,2001.0,0,0.77,0.6,0.0,0.2,1.57,6
1182,1184,2002.0,6,0.98,0.53,0.0,0.06,1.57,6
1183,1185,2005.0,5,0.95,0.11,0.46,0.04,1.57,18
1184,1186,2012.0,0,0.18,0.64,0.49,0.25,1.56,5
1185,1187,2000.0,2,0.77,0.6,0.0,0.2,1.56,6
1186,1188,2006.0,9,1.07,0.4,0.0,0.1,1.56,6
1187,1189,1988.0,1,0.59,0.14,0.81,0.02,1.56,1
1188,1190,1995.0,8,1.32,0.19,0.0,0.05,1.56,12
1189,1191,2016.0,3,0.58,0.44,0.33,0.21,1.56,10
1190,1192,1990.0,8,0.67,0.17,0.69,0.03,1.56,7
1191,1193,2001.0,3,0.0,0.0,1.56,0.0,1.56,2
1192,1194,2003.0,5,0.68,0.38,0.44,0.05,1.56,8
1193,1195,2013.0,8,0.59,0.75,0.01,0.21,1.56,10
1194,1196,2010.0,8,0.84,0.56,0.0,0.15,1.55,4
1195,1197,2012.0,8,0.72,0.54,0.04,0.25,1.55,5
1196,1198,2002.0,2,0.76,0.59,0.0,0.2,1.55,6
1197,1199,2003.0,6,0.91,0.57,0.0,0.07,1.55,13
1198,1200,2008.0,0,0.79,0.44,0.19,0.14,1.55,0
1199,1201,2010.0,6,0.85,0.47,0.02,0.22,1.55,5
1200,1202,2000.0,8,1.13,0.38,0.02,0.03,1.55,11
1201,1203,2001.0,8,0.57,0.87,0.02,0.09,1.55,12
1202,1204,2014.0,8,0.9,0.53,0.0,0.13,1.55,17
1203,1205,2010.0,8,0.8,0.53,0.0,0.22,1.55,5
1204,1206,2011.0,3,0.6,0.51,0.21,0.23,1.55,5
1205,1207,1999.0,11,1.55,0.0,0.0,0.0,1.55,14
1206,1208,2011.0,11,1.07,0.36,0.0,0.12,1.55,3
1207,1209,2015.0,5,0.69,0.5,0.24,0.11,1.55,19
1208,1210,2013.0,8,1.06,0.35,0.01,0.12,1.54,17
1209,1211,2007.0,8,0.68,0.43,0.29,0.14,1.54,0
1210,1212,2015.0,3,0.71,0.22,0.52,0.1,1.54,9
1211,1213,2000.0,3,0.83,0.44,0.08,0.19,1.54,6
1212,1214,2003.0,11,0.58,0.87,0.0,0.09,1.54,14
1213,1215,2006.0,6,1.4,0.02,0.02,0.1,1.54,4
1214,1216,2008.0,10,0.86,0.52,0.01,0.15,1.54,3
1215,1217,2005.0,0,1.26,0.07,0.0,0.21,1.54,6
1216,1218,1996.0,6,0.85,0.58,0.0,0.1,1.54,12
1217,1219,2012.0,6,0.63,0.69,0.0,0.21,1.53,14
1218,1220,2009.0,9,0.92,0.41,0.0,0.21,1.53,5
1219,1221,2008.0,7,0.71,0.65,0.01,0.17,1.53,0
1220,1222,2007.0,8,0.57,0.79,0.0,0.17,1.53,3
1221,1223,1994.0,9,1.19,0.29,0.0,0.05,1.53,7
1222,1224,1998.0,0,1.44,0.05,0.0,0.04,1.53,12
1223,1225,2009.0,6,0.95,0.43,0.0,0.14,1.53,0
1224,1226,2016.0,0,0.17,1.26,0.0,0.1,1.53,17
1225,1227,2003.0,0,1.09,0.15,0.25,0.04,1.53,18
1226,1228,1997.0,0,0.85,0.58,0.0,0.1,1.53,12
1227,1229,2014.0,1,0.73,0.52,0.15,0.12,1.52,19
1228,1230,2011.0,6,0.94,0.45,0.0,0.13,1.52,4
1229,1231,2007.0,2,0.44,0.69,0.0,0.39,1.52,16
1230,1232,1997.0,9,1.07,0.39,0.0,0.06,1.52,12
1231,1233,2002.0,0,0.36,0.9,0.0,0.27,1.52,6
1232,1234,1996.0,2,1.43,0.05,0.0,0.04,1.52,12
1233,1235,1984.0,2,0.0,0.0,1.52,0.0,1.52,1
1234,1236,1984.0,6,0.18,0.06,1.27,0.01,1.52,1
1235,1237,1998.0,2,1.45,0.04,0.0,0.04,1.52,12
1236,1238,1998.0,0,1.43,0.05,0.0,0.03,1.52,12
1237,1239,2010.0,8,0.5,0.72,0.04,0.26,1.52,5
1238,1240,2006.0,6,0.6,0.63,0.03,0.26,1.52,5
1239,1241,2002.0,4,1.11,0.31,0.06,0.04,1.52,18
1240,1242,2002.0,8,1.26,0.05,0.0,0.21,1.51,6
1241,1243,2014.0,0,1.3,0.09,0.0,0.12,1.51,17
1242,1244,2010.0,2,0.65,0.71,0.0,0.15,1.51,0
1243,1245,2011.0,8,0.84,0.54,0.0,0.13,1.51,4
1244,1246,2011.0,0,0.02,1.16,0.0,0.34,1.51,14
1245,1247,2013.0,3,0.0,0.0,1.51,0.0,1.51,9
1246,1248,1988.0,8,0.93,0.15,0.42,0.01,1.51,1
1247,1249,2001.0,9,0.23,1.16,0.0,0.11,1.51,12
1248,1250,1997.0,0,1.41,0.06,0.0,0.04,1.51,12
1249,1251,2007.0,8,0.35,0.03,0.0,1.13,1.51,6
1250,1252,1997.0,5,1.18,0.27,0.0,0.05,1.51,12
1251,1253,2003.0,9,0.99,0.32,0.11,0.08,1.5,18
1252,1254,2011.0,6,0.64,0.58,0.05,0.23,1.5,5
1253,1255,2000.0,2,0.66,0.52,0.15,0.17,1.5,6
1254,1256,2010.0,3,0.86,0.48,0.0,0.17,1.5,14
1255,1257,1998.0,0,1.41,0.05,0.0,0.04,1.5,12
1256,1258,2002.0,6,0.49,0.78,0.0,0.23,1.5,6
1257,1259,2010.0,4,1.08,0.31,0.0,0.11,1.5,3
1258,1260,2000.0,0,1.19,0.07,0.05,0.2,1.5,6
1259,1261,2000.0,9,1.2,0.27,0.02,0.02,1.5,11
1260,1262,1985.0,1,0.46,0.1,0.92,0.02,1.5,1
