,ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,target
1025,1026,1,1,5,4,191,4,1,1,63,2039,0
1026,1027,0,1,3,1,138,5,1,0,8,1349,0
1027,1028,1,1,3,1,146,3,1,1,16,1714,0
1028,1029,2,1,3,3,193,3,1,1,11,3188,0
1029,1030,3,1,3,1,229,2,1,0,12,3111,0
1030,1031,4,1,4,1,239,2,2,1,16,2504,0
1031,1032,1,1,6,2,103,4,1,1,37,1093,0
1032,1033,0,1,5,4,254,5,0,0,36,2039,0
1033,1034,1,1,2,2,198,2,0,1,11,3686,0
1034,1035,2,1,3,3,208,3,1,1,61,3783,0
1035,1036,3,1,3,5,253,2,1,1,17,2205,0
1036,1037,4,1,4,3,261,2,2,1,47,2336,0
1037,1038,1,1,3,1,156,3,1,1,49,1253,0
1038,1039,0,1,4,3,97,2,0,1,26,1598,0
1039,1040,1,1,2,5,275,2,0,1,41,2546,0
1040,1041,2,1,2,1,189,2,2,1,48,2429,0
1041,1042,3,1,3,1,236,3,1,1,28,3290,0
1042,1043,4,1,5,1,170,3,1,0,60,1883,0
1043,1044,1,1,4,2,251,2,0,1,53,2673,0
1044,1045,0,1,3,3,205,2,1,0,58,2187,0
1045,1046,1,1,4,5,135,3,1,0,53,1744,0
1046,1047,2,1,3,3,231,2,1,0,24,2177,0
1047,1048,3,1,3,4,257,3,1,1,56,2941,0
1048,1049,4,1,5,2,162,3,2,1,57,1233,0
1049,1050,1,1,6,5,237,5,2,0,63,2573,0
1050,1051,0,1,3,4,134,4,1,1,53,1887,0
1051,1052,1,1,2,1,163,3,1,0,24,1119,0
1052,1053,2,1,5,5,264,3,1,0,27,2019,0
1053,1054,3,1,5,2,173,4,0,1,21,1674,0
1054,1055,4,1,2,4,191,3,0,0,58,2586,0
1055,1056,1,1,3,3,152,3,1,1,5,1385,0
1056,1057,0,1,3,4,272,4,0,0,23,2048,0
1057,1058,1,1,4,2,198,2,0,1,60,3368,0
1058,1059,2,1,4,3,260,4,1,1,40,3668,0
1059,1060,3,1,4,3,158,6,1,1,43,1478,0
1060,1061,4,1,5,3,252,4,1,1,63,3729,0
1061,1062,1,1,4,2,199,3,0,1,64,2470,0
1062,1063,0,1,4,2,272,4,0,1,62,2307,0
1063,1064,1,1,3,4,209,3,0,1,37,2215,0
1064,1065,2,1,3,2,147,4,0,1,13,1657,0
1065,1066,3,1,4,2,166,4,0,0,63,1759,0
1066,1067,4,1,3,4,165,2,0,1,48,1706,0
1067,1068,1,1,4,5,162,2,1,0,57,1715,0
1068,1069,0,1,3,3,255,3,1,1,23,3764,0
1069,1070,1,2,5,5,179,5,0,1,38,1437,0
1070,1071,2,2,3,4,250,2,2,1,61,3207,0
1071,1072,3,2,3,5,251,2,0,0,28,3936,0
1072,1073,4,2,4,4,198,2,0,0,5,2270,0
1073,1074,1,2,3,1,148,2,1,1,34,1053,0
1074,1075,0,2,4,5,268,3,1,0,3,2758,0
1075,1076,1,2,5,2,239,3,0,0,47,3673,0
1076,1077,2,2,3,4,195,3,1,1,10,2021,0
1077,1078,3,2,4,3,252,2,1,0,51,2658,0
1078,1079,4,2,3,5,272,3,1,1,48,3780,0
1079,1080,1,2,2,4,141,3,1,0,27,1628,0
1080,1081,0,2,3,1,224,3,0,0,45,3624,0
1081,1082,1,2,6,3,270,3,0,0,56,3251,0
1082,1083,2,2,6,3,236,3,1,1,6,2639,0
1083,1084,3,2,3,1,227,3,1,0,47,3512,0
1084,1085,4,2,3,4,262,3,0,1,7,2424,0
1085,1086,1,2,3,1,228,2,0,1,45,2257,0
1086,1087,0,2,4,2,176,3,0,1,23,1909,0
1087,1088,1,2,4,2,147,3,1,1,44,1873,0
1088,1089,2,2,5,2,196,3,1,1,44,2085,0
1089,1090,3,2,3,1,112,5,1,0,41,1249,0
1090,1091,4,2,4,2,221,2,1,1,54,3065,0
1091,1092,1,0,3,5,154,3,1,1,46,1312,0
1092,1093,0,0,4,4,200,3,0,1,19,2976,0
1093,1094,1,0,2,5,216,2,1,0,57,3807,0
1094,1095,2,0,3,1,185,3,1,1,3,3051,0
1095,1096,3,0,4,2,199,3,0,1,23,2994,0
1096,1097,4,0,5,2,265,3,0,0,12,2892,0
1097,1098,1,0,3,2,263,3,0,0,57,2113,0
1098,1099,0,0,4,2,181,2,0,0,28,2815,0
1099,1100,1,0,4,3,163,2,0,0,12,1092,0
1100,1101,2,0,5,2,260,2,1,1,23,3962,0
1101,1102,3,0,6,2,159,5,1,0,22,1247,0
1102,1103,4,0,4,1,227,3,1,1,54,3043,0
1103,1104,1,0,3,3,104,5,1,0,41,1936,0
1104,1105,0,0,3,4,188,4,0,0,49,3067,0
1105,1106,1,0,5,3,202,3,2,1,41,3536,0
1106,1107,2,0,3,3,213,6,0,0,17,2424,0
1107,1108,3,0,3,1,211,2,0,0,45,3332,0
1108,1109,4,0,4,4,232,3,1,0,61,2484,0
1109,1110,1,0,4,3,143,2,2,1,39,1727,0
1110,1111,0,0,5,1,196,3,1,1,24,2957,0
1111,1112,1,0,4,1,150,6,1,0,42,1070,0
1112,1113,2,0,5,1,222,3,2,1,21,2351,0
1113,1114,3,1,3,2,203,3,2,1,3,2791,0
1114,1115,4,1,5,2,178,3,1,1,60,1176,0
1115,1116,1,1,4,2,272,2,0,1,21,3271,0
1116,1117,0,1,4,2,182,3,0,1,58,3943,0
1117,1118,1,1,4,4,205,3,0,0,11,2255,0
1118,1119,2,1,3,2,171,3,1,1,11,1282,0
1119,1120,3,1,4,1,172,2,0,1,48,1993,0
1120,1121,4,1,3,2,210,2,1,1,30,3928,0
1121,1122,1,1,2,1,264,3,1,1,10,3409,0
1122,1123,0,1,4,1,181,4,0,0,46,2399,0
1123,1124,1,1,3,5,240,3,1,0,54,2919,0
1124,1125,2,1,4,4,140,4,1,0,46,1442,0
1125,1126,3,1,6,4,283,5,1,0,35,2686,0
1126,1127,4,1,4,3,263,4,1,1,23,2960,0
1127,1128,1,1,4,4,136,3,2,0,35,1234,0
1128,1129,0,1,4,4,145,4,0,0,35,1210,0
1129,1130,1,1,3,3,162,2,0,0,42,1763,0
1130,1131,2,1,5,1,230,6,0,0,60,2067,0
1131,1132,3,1,3,3,148,5,1,1,61,1452,0
1132,1133,4,1,3,3,175,3,2,0,45,1212,0
1133,1134,1,1,4,2,227,2,2,1,35,3583,0
1134,1135,0,1,4,1,177,4,0,0,13,1569,0
1135,1136,1,1,6,1,257,3,1,1,60,3416,0
1136,1137,2,1,5,5,198,5,1,1,36,2803,0
1137,1138,3,1,3,5,251,3,1,1,59,3651,0
1138,1139,4,1,5,5,158,3,1,0,47,1246,0
1139,1140,1,1,4,5,171,6,1,0,27,1840,0
1140,1141,0,1,4,1,260,2,0,1,2,2980,0
1141,1142,1,1,3,4,263,3,0,1,42,2992,0
1142,1143,2,1,6,3,269,2,2,1,43,2300,0
1143,1144,3,1,3,3,224,2,0,0,37,3220,0
1144,1145,4,1,4,1,118,5,0,1,50,1413,0
1145,1146,1,1,5,1,186,10,0,1,64,2529,0
1146,1147,0,1,5,5,191,2,2,1,34,2708,0
1147,1148,1,1,5,5,174,6,1,0,26,1184,0
1148,1149,2,1,3,1,140,2,1,0,55,1339,0
1149,1150,3,1,4,2,193,2,2,0,48,2371,0
1150,1151,4,1,3,4,148,10,2,0,12,1779,0
1151,1152,1,1,2,2,176,5,0,0,55,1211,0
1152,1153,0,1,4,1,135,10,1,1,35,1989,0
1153,1154,1,1,6,5,154,10,1,0,48,1990,0
1154,1155,2,1,4,5,143,8,0,1,44,1756,0
1155,1156,3,1,4,3,173,2,0,0,10,1179,0
1156,1157,4,1,4,5,262,3,1,0,38,3139,0
1157,1158,1,1,4,1,171,3,0,0,58,1516,0
1158,1159,0,1,4,3,246,2,0,1,55,2387,0
1159,1160,1,1,3,4,266,2,2,0,55,2779,0
1160,1161,2,1,4,5,127,8,0,1,39,1411,0
1161,1162,3,1,5,2,167,8,0,1,28,1921,0
1162,1163,4,1,4,2,187,4,1,1,37,2200,0
1163,1164,1,1,3,2,162,2,0,0,54,1614,0
1164,1165,0,1,5,2,230,6,0,1,10,3604,0
1165,1166,1,1,3,4,148,5,1,0,50,1540,0
1166,1167,2,1,3,3,175,3,2,0,55,1229,0
1167,1168,3,1,4,1,227,2,2,1,60,3080,0
1168,1169,4,1,4,3,177,4,0,1,38,1767,0
1169,1170,1,1,6,1,257,3,1,1,37,2239,0
1170,1171,0,1,5,1,198,5,1,0,49,3187,0
1171,1172,1,1,3,1,251,3,1,0,18,2240,0
1172,1173,2,1,5,2,158,3,1,1,16,1499,0
1173,1174,3,1,4,3,171,6,1,0,9,1909,0
1174,1175,4,1,4,3,260,2,0,1,38,2526,0
1175,1176,1,1,3,1,263,3,0,1,25,3689,0
1176,1177,0,1,6,4,269,2,2,1,47,4000,0
1177,1178,1,1,3,2,224,2,0,0,49,3749,0
1178,1179,2,1,4,3,118,5,0,0,15,1601,0
1179,1180,3,1,5,4,186,10,0,0,24,3621,0
1180,1181,4,1,5,2,191,2,2,0,6,2059,0
1181,1182,1,1,5,1,174,6,1,1,44,1635,0
1182,1183,0,1,3,3,140,2,1,1,55,1847,0
1183,1184,1,1,4,1,193,2,2,1,37,3510,0
1184,1185,2,1,3,5,148,10,2,0,35,1597,0
1185,1186,3,1,2,3,176,5,0,1,29,1254,0
1186,1187,4,1,4,4,135,10,1,0,57,1361,0
1187,1188,1,1,6,5,154,10,1,0,14,1204,0
1188,1189,0,1,4,5,143,8,0,1,38,1095,0
1189,1190,1,1,4,2,173,2,0,0,30,1336,0
1190,1191,2,1,4,3,262,3,1,1,46,2904,0
1191,1192,3,1,4,5,171,3,0,0,21,1683,0
1192,1193,4,1,4,4,246,2,0,1,11,2282,0
1193,1194,1,1,3,4,266,2,2,1,49,2643,0
1194,1195,0,1,4,1,127,8,0,0,12,1519,0
1195,1196,1,1,5,5,167,8,0,1,44,1547,0
1196,1197,2,1,4,2,187,4,1,1,49,3225,0
1197,1198,3,1,6,2,294,4,0,1,35,1625,0
1198,1199,4,1,4,2,158,4,0,0,13,1785,0
1199,1200,1,1,6,5,135,5,0,1,55,1078,0
1200,1201,0,1,4,2,238,3,0,0,28,1915,0
1201,1202,1,1,6,1,213,3,0,1,63,1548,0
1202,1203,2,1,4,4,237,2,1,1,21,1495,0
1203,1204,3,1,4,1,257,3,0,1,47,1308,0
1204,1205,4,1,5,2,198,5,0,1,65,1994,0
1205,1206,1,1,3,3,218,3,1,1,48,3425,0
1206,1207,0,2,4,4,236,4,0,1,65,2280,0
1207,1208,1,2,3,1,100,3,0,0,17,1129,0
1208,1209,2,2,3,1,154,2,0,0,44,1994,0
1209,1210,3,2,5,1,238,3,0,1,32,3832,0
1210,1211,4,2,5,5,128,5,0,1,34,1008,0
1211,1212,1,2,4,1,140,3,1,1,9,1431,0
1212,1213,0,2,2,4,187,3,0,1,50,3878,0
1213,1214,1,2,4,3,256,3,0,0,15,3155,0
1214,1215,2,2,3,3,270,4,0,0,18,2397,0
1215,1216,3,2,4,2,202,2,0,0,45,3008,0
1216,1217,4,2,3,5,256,3,0,0,62,2971,0
1217,1218,1,2,4,3,135,2,1,0,37,1597,0
1218,1219,0,2,4,4,184,4,1,1,8,2306,0
1219,1220,1,2,5,5,169,4,1,0,23,1922,0
1220,1221,2,2,3,2,178,4,1,0,48,1079,0
1221,1222,3,2,4,5,265,3,1,0,41,3101,0
1222,1223,4,2,4,3,217,2,1,1,22,2138,0
1223,1224,1,2,3,1,258,2,1,1,11,2791,0
1224,1225,0,2,3,3,218,2,1,1,9,2069,0
1225,1226,1,2,3,1,135,2,1,1,7,1316,0
1226,1227,2,2,3,3,150,2,1,0,61,1053,0
1227,1228,3,2,3,4,200,3,1,0,49,2942,0
1228,1229,4,0,6,1,136,3,2,1,12,1592,0
1229,1230,1,0,3,2,119,2,0,1,32,1791,0
1230,1231,0,0,5,4,212,6,1,0,5,2041,0
1231,1232,1,0,4,2,272,2,0,1,57,2377,0
1232,1233,2,0,4,2,166,3,0,1,5,1610,0
1233,1234,3,0,3,5,176,3,2,0,1,1982,0
1234,1235,4,0,2,3,280,4,0,1,17,3555,0
1235,1236,1,0,3,2,169,2,1,0,19,1922,0
1236,1237,0,0,3,1,231,6,1,0,64,3627,0
1237,1238,1,0,4,1,140,2,0,0,5,1274,0
1238,1239,2,0,3,5,183,3,1,0,44,3158,0
1239,1240,3,0,4,5,157,3,1,1,28,1557,0
1240,1241,4,0,4,5,210,4,1,0,28,3905,0
1241,1242,1,0,4,5,227,4,0,0,20,2217,0
1242,1243,0,0,4,1,250,2,1,1,45,3021,0
1243,1244,1,0,6,3,171,5,2,1,61,1947,0
1244,1245,2,0,4,2,136,2,1,0,17,1285,0
1245,1246,3,0,4,3,258,3,1,1,58,2579,0
1246,1247,4,0,6,2,271,5,0,1,14,2514,0
1247,1248,1,0,4,4,197,3,0,0,29,2915,0
1248,1249,0,0,5,2,217,3,0,1,27,2999,0
1249,1250,1,0,4,1,247,3,0,0,9,2414,0
1250,1251,2,1,4,4,192,4,1,0,46,3599,0
1251,1252,3,1,3,1,254,3,1,1,6,3496,0
1252,1253,4,1,5,5,226,3,1,0,65,3840,0
1253,1254,1,1,5,3,197,2,0,0,48,2481,0
1254,1255,0,1,3,1,203,4,1,1,12,2779,0
1255,1256,1,1,4,5,196,3,1,1,16,3722,0
1256,1257,2,1,2,2,180,3,0,1,33,1217,0
1257,1258,3,1,3,5,219,3,0,0,54,3145,0
1258,1259,4,1,4,4,266,2,0,0,15,3425,0
1259,1260,1,1,5,1,144,2,0,0,20,1082,0
1260,1261,0,1,5,3,197,2,0,0,12,3400,0
1261,1262,1,1,4,1,258,3,1,0,4,3686,0
1262,1263,2,1,3,3,187,3,0,0,63,2481,0
1263,1264,3,1,5,4,184,3,0,1,9,3332,0
1264,1265,4,1,4,3,142,2,1,0,63,1615,0
1265,1266,1,1,3,5,283,5,0,0,50,2848,0
1266,1267,0,1,4,2,221,2,0,0,13,3097,0
1267,1268,1,1,3,2,233,5,0,1,44,2010,0
1268,1269,2,1,6,4,129,5,0,0,58,1463,0
1269,1270,3,1,3,4,154,2,1,0,43,1542,0
1270,1271,4,1,4,4,158,3,1,1,63,1387,0
1271,1272,1,1,5,3,236,6,1,1,9,3715,0
1272,1273,0,1,3,5,257,3,0,0,52,2170,0
1273,1274,1,1,4,5,160,3,1,1,50,1511,0
1274,1275,2,1,4,2,255,4,0,0,62,3198,0
1275,1276,3,1,4,3,210,2,1,1,22,3124,0
1276,1277,4,1,5,3,169,4,1,0,37,1290,0
1277,1278,1,1,3,1,275,2,2,0,1,2597,0
1278,1279,0,1,3,2,185,3,1,1,47,2467,0
1279,1280,1,1,3,2,213,2,1,0,54,2809,0
1280,1281,2,1,3,4,179,3,2,1,57,1582,0
1281,1282,3,1,3,3,110,3,0,1,7,1235,0
1282,1283,4,1,3,4,216,3,0,0,41,2042,0
1283,1284,1,1,4,1,267,3,1,1,37,2716,0
1284,1285,0,1,5,4,214,2,1,0,1,3709,0
1285,1286,1,1,5,2,196,3,0,1,38,2211,0
1286,1287,2,1,2,2,192,2,0,0,8,3127,0
1287,1288,3,1,4,1,191,3,0,1,4,2724,0
1288,1289,4,1,3,4,222,3,1,1,57,2714,0
1289,1290,1,1,3,3,141,3,1,1,10,1751,0
1290,1291,0,1,4,3,242,3,0,1,1,2808,0
1291,1292,1,1,3,4,212,2,2,1,13,2733,0
1292,1293,2,1,5,5,133,3,1,0,21,1648,0
1293,1294,3,1,5,5,254,5,0,0,35,2508,0
1294,1295,4,1,4,3,190,3,1,0,2,2125,0
1295,1296,1,1,5,3,185,3,0,1,25,2503,0
1296,1297,0,1,3,5,191,3,1,1,54,3890,0
1297,1298,1,1,4,4,158,2,1,1,15,1030,0
1298,1299,2,1,3,5,171,3,0,0,49,1333,0
1299,1300,3,1,3,4,160,2,1,1,32,1085,0
1300,1301,4,1,4,2,235,3,0,0,21,3088,0
1301,1302,1,1,4,4,247,3,0,1,55,2361,0
1302,1303,0,1,4,1,152,3,1,0,65,1706,0
1303,1304,1,1,4,3,138,3,1,1,15,1080,0
1304,1305,2,1,5,4,270,2,2,0,43,2971,0
1305,1306,3,1,6,1,193,4,1,1,8,2952,0
1306,1307,4,1,4,3,252,2,1,1,1,2336,0
1307,1308,1,1,3,1,203,2,1,0,51,3976,0
1308,1309,0,1,5,4,141,3,1,1,64,1677,0
1309,1310,1,1,4,3,197,3,0,0,20,3617,0
1310,1311,2,1,6,2,142,3,0,0,54,1332,0
1311,1312,3,1,3,4,161,3,0,0,25,1048,0
1312,1313,4,1,2,2,139,3,1,0,23,1283,0
1313,1314,1,1,2,5,186,2,0,1,17,3896,0
1314,1315,0,1,5,3,190,3,0,1,52,2611,0
1315,1316,1,1,5,3,186,4,0,1,23,3981,0
1316,1317,2,1,3,2,181,3,0,0,29,2164,0
1317,1318,3,1,4,4,111,6,0,1,8,1145,0
1318,1319,4,1,2,3,159,3,1,1,62,1124,0
1319,1320,1,1,4,3,205,3,1,0,44,2291,0
1320,1321,0,1,5,1,134,3,2,0,12,1775,0
1321,1322,1,1,3,1,191,3,0,0,4,3947,0
1322,1323,2,1,2,3,141,2,1,0,28,1624,0
1323,1324,3,1,5,1,225,2,1,1,31,3454,0
1324,1325,4,1,3,5,171,3,1,0,24,1300,0
1325,1326,1,1,4,3,286,5,0,1,37,2938,0
1326,1327,0,1,3,1,255,5,0,0,1,2713,0
1327,1328,1,1,4,5,113,6,1,1,25,1538,0
1328,1329,2,1,5,1,201,3,1,0,65,2488,0
1329,1330,3,1,3,1,184,3,1,0,49,2823,0
1330,1331,4,1,3,1,199,2,1,0,18,3346,0
1331,1332,1,1,4,4,255,2,1,1,29,2267,0
1332,1333,0,1,4,5,269,4,1,1,60,3456,0
1333,1334,1,1,5,5,260,2,0,0,23,3065,0
1334,1335,2,1,3,1,198,4,1,0,44,2848,0
1335,1336,3,1,4,2,256,2,1,1,10,3128,0
1336,1337,4,1,3,1,140,4,0,1,27,1184,0
1337,1338,1,1,3,4,165,4,1,0,7,1627,0
1338,1339,0,1,3,3,144,3,0,1,1,1274,0
1339,1340,1,1,2,2,240,3,0,1,53,2980,0
1340,1341,2,1,4,2,183,4,0,1,15,3632,0
1341,1342,3,1,5,3,201,2,0,1,4,3757,0
1342,1343,4,1,4,4,216,2,1,0,6,3255,0
1343,1344,1,2,4,5,218,3,0,1,25,2682,0
1344,1345,0,2,3,4,147,3,0,0,2,1307,0
1345,1346,1,2,3,5,264,2,1,0,1,3947,0
1346,1347,2,2,4,4,145,3,0,0,43,1651,0
1347,1348,3,2,3,5,264,6,0,1,30,2751,0
1348,1349,4,2,4,5,253,2,1,0,43,2589,0
1349,1350,1,2,2,4,257,6,0,1,5,3986,0
1350,1351,0,2,4,1,202,3,2,1,59,2563,0
1351,1352,1,2,5,5,245,4,1,0,12,2225,0
1352,1353,2,2,4,1,162,2,0,0,47,1540,0
1353,1354,3,2,3,2,158,3,1,0,39,1512,0
1354,1355,4,2,3,1,182,3,1,0,40,3536,0
1355,1356,1,2,3,4,218,3,1,0,4,3534,0
1356,1357,0,2,4,5,201,3,1,1,41,3563,0
1357,1358,1,2,5,1,184,4,1,0,38,2232,0
1358,1359,2,2,4,1,241,3,1,0,61,3812,0
1359,1360,3,2,5,5,263,2,1,1,59,3238,0
1360,1361,4,2,5,5,230,2,1,0,36,3381,0
1361,1362,1,2,3,4,240,3,0,0,28,2356,0
1362,1363,0,2,4,5,233,3,1,0,43,3856,0
1363,1364,1,2,4,3,237,2,1,1,22,2912,0
1364,1365,2,2,5,4,144,3,0,0,59,1178,0
1365,1366,3,0,3,1,167,3,0,1,1,1252,0
1366,1367,4,0,4,5,138,3,0,0,64,1708,0
1367,1368,1,0,5,3,165,2,1,1,51,1429,0
1368,1369,0,0,4,3,247,4,0,0,19,3838,0
1369,1370,1,0,3,2,152,6,0,0,7,1674,0
1370,1371,2,0,5,3,199,4,0,0,24,3473,0
1371,1372,3,0,5,4,268,3,1,1,6,2206,0
1372,1373,4,0,4,5,150,2,0,0,30,1782,0
1373,1374,1,0,5,5,190,4,1,0,47,3644,0
1374,1375,0,0,4,3,153,4,0,1,36,1171,0
1375,1376,1,0,4,2,185,3,0,1,27,3410,0
1376,1377,2,0,5,1,274,3,1,1,58,2098,0
1377,1378,3,0,4,3,258,2,2,1,11,2252,0
1378,1379,4,0,3,1,110,3,0,0,54,1155,0
1379,1380,1,0,3,5,240,6,0,1,21,3559,0
1380,1381,0,0,6,5,118,2,0,0,6,1726,0
1381,1382,1,0,3,2,243,2,0,0,38,3850,0
1382,1383,2,0,6,2,225,6,0,1,44,2057,0
1383,1384,3,0,3,2,238,4,1,0,49,3179,0
1384,1385,4,0,4,4,127,5,0,0,16,1955,0
1385,1386,1,0,3,5,166,2,0,1,45,1665,0
1386,1387,0,0,3,1,180,3,0,0,29,1414,0
1387,1388,1,1,4,4,161,2,1,1,59,1941,0
1388,1389,2,1,5,1,230,3,0,0,43,2994,0
1389,1390,3,1,5,3,167,3,0,0,51,1573,0
1390,1391,4,1,4,5,186,3,0,0,16,2693,0
1391,1392,1,1,4,4,150,3,2,1,9,1620,0
1392,1393,0,1,4,1,253,7,1,1,37,2955,0
1393,1394,1,1,5,2,239,2,1,0,59,2897,0
1394,1395,2,1,6,2,294,4,0,1,57,1265,0
1395,1396,3,1,4,2,158,4,0,0,45,1758,0
1396,1397,4,1,6,3,135,5,0,0,20,1266,0
1397,1398,1,1,4,2,238,3,0,0,28,1040,0
1398,1399,0,1,6,3,213,3,0,1,17,1656,0
1399,1400,1,1,5,2,165,2,1,0,18,1918,0
1400,1401,2,1,4,3,247,4,0,1,16,2362,0
1401,1402,3,1,3,5,152,6,0,0,32,1158,0
1402,1403,4,1,5,4,199,4,0,1,24,3443,0
1403,1404,1,1,5,2,268,3,1,0,41,3716,0
1404,1405,0,1,4,3,150,2,0,1,51,1491,0
1405,1406,1,1,5,1,190,4,1,1,24,3446,0
1406,1407,2,1,4,1,153,4,0,1,7,1130,0
1407,1408,3,1,4,4,185,3,0,1,13,2080,0
1408,1409,4,1,5,3,274,3,1,0,54,2905,0
1409,1410,1,1,4,5,258,2,2,1,5,3512,0
1410,1411,0,1,3,4,110,3,0,0,55,1281,0
1411,1412,1,1,3,2,240,6,0,0,26,2683,0
1412,1413,2,1,6,2,118,2,0,0,2,1744,0
1413,1414,3,1,3,4,243,2,0,0,14,3693,0
1414,1415,4,1,6,5,225,6,0,0,55,2052,0
1415,1416,1,1,3,3,238,4,1,1,57,3537,0
1416,1417,0,1,4,3,127,5,0,0,5,1205,0
1417,1418,1,1,3,3,166,2,0,0,45,1791,0
1418,1419,2,1,3,5,180,3,0,1,6,1228,0
1419,1420,3,1,4,5,161,2,1,1,55,1457,0
1420,1421,4,1,5,4,230,3,0,0,39,3989,0
1421,1422,1,1,5,5,167,3,0,0,53,1564,0
1422,1423,0,1,4,3,186,3,0,0,25,3851,0
1423,1424,1,1,4,2,150,3,2,0,32,1689,0
1424,1425,2,1,4,5,253,7,1,0,11,3825,0
1425,1426,3,1,5,2,239,2,1,0,15,2471,0
1426,1427,4,1,6,3,294,4,0,1,52,1667,0
1427,1428,1,1,4,5,158,4,0,0,4,1595,0
1428,1429,0,1,6,2,135,5,0,1,26,1585,0
1429,1430,1,1,4,5,238,3,0,1,9,1724,0
1430,1431,2,1,6,2,265,3,0,1,3,1904,0
1431,1432,3,1,5,5,180,5,1,1,35,1725,0
1432,1433,4,1,7,2,229,3,0,0,43,1793,0
1433,1434,1,1,3,2,176,3,0,1,51,1297,0
1434,1435,0,1,3,5,172,2,1,1,60,1840,0
1435,1436,1,1,6,5,100,4,1,0,3,1440,0
1436,1437,2,1,4,3,142,6,0,1,6,1459,0
1437,1438,3,1,4,3,153,3,1,1,2,1095,0
1438,1439,4,1,3,4,160,4,0,0,56,1408,0
1439,1440,1,1,4,3,217,3,1,0,16,3444,0
1440,1441,0,1,3,2,273,3,0,1,41,3464,0
1441,1442,1,1,3,4,133,3,0,1,17,1187,0
1442,1443,2,1,3,4,155,4,0,1,54,1885,0
1443,1444,3,1,5,3,184,4,1,0,2,3798,0
1444,1445,4,1,5,5,230,3,1,1,43,3609,0
1445,1446,1,1,3,4,254,3,2,1,53,3538,0
1446,1447,0,1,4,5,108,6,1,1,46,1882,0
1447,1448,1,1,4,4,154,3,0,1,52,1367,0
1448,1449,2,1,5,3,177,3,0,0,1,1916,0
1449,1450,3,1,3,3,162,2,1,1,65,1184,0
1450,1451,4,1,3,4,285,6,0,0,27,2249,0
1451,1452,1,1,3,2,257,3,0,0,6,3620,0
1452,1453,0,1,4,5,143,3,0,0,48,1922,0
1453,1454,1,1,6,3,223,6,1,1,29,2980,0
1454,1455,2,1,3,5,230,2,0,1,27,3840,0
1455,1456,3,1,4,5,241,4,1,1,58,2874,0
1456,1457,4,1,3,5,156,3,1,1,44,1424,0
1457,1458,1,1,4,4,232,4,0,1,27,3436,0
1458,1459,0,1,3,2,231,3,0,1,55,3952,0
1459,1460,1,1,3,4,183,2,1,0,52,2078,0
1460,1461,2,1,4,1,240,3,0,1,50,2430,0
1461,1462,3,1,4,4,218,2,1,1,27,2824,0
1462,1463,4,1,5,1,248,3,0,1,37,3830,0
1463,1464,1,1,4,3,170,2,1,0,33,1980,0
1464,1465,0,1,3,2,226,3,0,1,11,3708,0
1465,1466,1,1,4,3,232,3,0,1,11,2624,0
1466,1467,2,1,4,1,192,3,0,0,15,3460,0
1467,1468,3,1,3,5,250,4,0,0,11,3464,0
1468,1469,4,1,5,5,224,3,1,0,48,2298,0
1469,1470,1,1,3,3,167,3,1,0,42,1363,0
1470,1471,0,1,2,3,123,2,1,1,11,1383,0
1471,1472,1,1,5,2,243,2,1,0,4,3681,0
1472,1473,2,1,4,3,233,2,0,0,45,2732,0
1473,1474,3,1,3,3,201,2,2,1,36,3340,0
1474,1475,4,1,3,1,230,2,1,0,18,2832,0
1475,1476,1,1,4,3,271,3,0,1,59,2996,0
1476,1477,0,1,4,1,159,3,1,1,13,1445,0
1477,1478,1,1,3,3,249,3,0,1,55,3375,0
1478,1479,2,1,3,4,137,3,1,0,17,1212,0
1479,1480,3,1,3,5,225,3,1,1,8,3813,0
1480,1481,4,2,4,1,226,3,0,0,28,2211,0
1481,1482,1,2,4,4,174,3,0,1,49,1141,0
1482,1483,0,2,5,2,264,5,0,0,27,3118,0
1483,1484,1,2,4,4,151,3,1,0,6,1930,0
1484,1485,2,2,3,1,180,2,0,0,65,1321,0
1485,1486,3,2,3,4,149,2,1,0,37,1080,0
1486,1487,4,2,3,1,209,3,0,0,20,3181,0
1487,1488,1,2,6,1,219,6,0,0,10,2385,0
1488,1489,0,2,4,3,164,3,0,1,28,1880,0
1489,1490,1,2,3,1,268,3,1,1,3,3040,0
1490,1491,2,2,4,4,204,4,1,0,35,2513,0
1491,1492,3,2,5,5,226,3,1,1,23,2626,0
1492,1493,4,2,5,1,105,5,0,1,1,1101,0
1493,1494,1,2,4,5,153,3,0,1,10,1183,0
1494,1495,0,2,3,5,192,2,1,0,5,2339,0
1495,1496,1,2,4,3,199,2,0,0,28,2607,0
1496,1497,2,2,5,2,156,4,1,1,39,1204,0
1497,1498,3,2,3,2,180,2,0,1,53,1853,0
1498,1499,4,2,4,5,162,2,1,1,62,1650,0
1499,1500,1,2,5,5,284,6,0,1,9,3912,0
1500,1501,0,2,4,1,271,2,2,1,33,3269,0
1501,1502,1,2,3,1,269,2,1,1,38,2195,0
1502,1503,2,0,3,4,135,3,0,1,11,1740,0
1503,1504,3,0,5,2,200,2,0,0,2,2075,0
