,cnt,t1,t2,hum,wind_speed,weather_code,is_holiday,is_weekend,target
805,836,5.0,0.5,59.0,25.0,2.0,0.0,0.0,0
806,919,5.0,1.0,59.0,22.0,2.0,0.0,0.0,0
807,1360,4.5,0.0,63.0,24.0,2.0,0.0,0.0,0
808,2267,4.0,0.0,65.0,20.5,2.0,0.0,0.0,0
809,1777,3.0,-1.0,70.0,16.0,1.0,0.0,0.0,0
810,1081,2.5,-1.5,72.5,17.0,1.0,0.0,0.0,0
811,579,2.0,-2.0,75.0,17.0,1.0,0.0,0.0,0
812,425,2.0,-2.0,81.0,16.0,1.0,0.0,0.0,0
813,456,2.0,-2.0,78.0,15.0,1.0,0.0,0.0,0
814,313,1.5,-2.5,84.0,13.0,1.0,0.0,0.0,0
815,286,1.5,-2.5,84.0,14.0,1.0,0.0,1.0,0
816,240,1.0,-3.0,87.0,14.0,1.0,0.0,1.0,0
817,179,1.0,-3.0,87.0,13.0,1.0,0.0,1.0,0
818,149,2.0,-1.0,81.0,10.0,1.0,0.0,1.0,0
819,72,1.0,-1.0,87.0,6.5,1.0,0.0,1.0,0
820,46,1.0,-2.0,87.0,10.0,2.0,0.0,1.0,0
821,65,2.0,-1.0,81.0,9.0,2.0,0.0,1.0,0
822,145,1.5,-0.5,87.0,7.0,3.0,0.0,1.0,0
823,327,3.0,2.5,84.0,5.0,3.0,0.0,1.0,0
824,580,4.0,2.0,81.0,9.0,3.0,0.0,1.0,0
825,812,4.0,1.5,87.0,10.0,3.0,0.0,1.0,0
826,916,5.0,2.0,87.0,12.0,3.0,0.0,1.0,0
827,1165,5.5,2.5,81.5,13.0,3.0,0.0,1.0,0
828,1139,6.0,3.0,76.0,14.0,4.0,0.0,1.0,0
829,1068,6.0,3.0,76.0,15.0,3.0,0.0,1.0,0
830,1107,5.0,2.0,81.0,16.0,4.0,0.0,1.0,0
831,1104,5.0,2.0,81.0,16.0,3.0,0.0,1.0,0
832,965,5.0,2.0,81.0,15.0,3.0,0.0,1.0,0
833,689,6.0,3.5,76.0,13.0,4.0,0.0,1.0,0
834,678,6.0,3.0,81.0,14.0,4.0,0.0,1.0,0
835,471,5.0,3.0,81.0,8.0,3.0,0.0,1.0,0
836,302,5.0,3.0,87.0,9.0,4.0,0.0,1.0,0
837,322,4.5,2.0,84.0,10.0,2.0,0.0,1.0,0
838,322,4.0,1.5,87.0,9.0,2.0,0.0,1.0,0
839,336,4.0,2.0,87.0,8.0,3.0,0.0,1.0,0
840,233,5.0,2.0,81.0,11.0,4.0,0.0,1.0,0
841,197,5.0,2.5,78.5,10.0,3.0,0.0,1.0,0
842,133,4.0,1.0,81.0,11.0,3.0,0.0,1.0,0
843,97,5.0,2.0,76.0,14.0,2.0,0.0,1.0,0
844,66,4.0,1.5,81.0,9.0,1.0,0.0,1.0,0
845,55,4.0,2.0,81.0,7.0,2.0,0.0,1.0,0
846,93,4.0,1.5,81.0,9.0,3.0,0.0,1.0,0
847,230,4.0,2.0,81.0,7.0,4.0,0.0,1.0,0
848,480,4.5,2.0,78.5,9.0,2.0,0.0,1.0,0
849,893,5.5,2.5,78.5,13.0,2.0,0.0,1.0,0
850,1153,7.0,4.5,71.0,13.0,2.0,0.0,1.0,0
851,1471,7.0,5.0,71.0,13.0,2.0,0.0,1.0,0
852,1663,7.5,5.5,68.5,11.0,2.0,0.0,1.0,0
853,1824,8.0,6.0,66.0,11.0,2.0,0.0,1.0,0
854,1765,8.0,6.0,62.0,11.0,2.0,0.0,1.0,0
855,1502,7.5,6.5,66.5,6.5,2.0,0.0,1.0,0
856,1119,6.5,5.5,71.0,5.5,1.0,0.0,1.0,0
857,806,6.0,5.5,76.0,5.0,1.0,0.0,1.0,0
858,510,5.0,2.5,78.5,11.0,1.0,0.0,1.0,0
859,388,5.0,2.5,78.5,10.0,1.0,0.0,1.0,0
860,334,5.0,2.0,78.5,14.0,1.0,0.0,1.0,0
861,246,4.5,1.5,78.5,13.0,1.0,0.0,1.0,0
862,184,4.5,1.5,78.5,14.0,1.0,0.0,1.0,0
863,122,3.0,-1.0,87.0,16.5,2.0,0.0,0.0,0
864,50,2.5,-0.5,90.0,11.0,2.0,0.0,0.0,0
865,36,4.0,0.5,87.0,16.0,3.0,0.0,0.0,0
866,21,4.0,1.0,87.0,11.0,3.0,0.0,0.0,0
867,39,4.5,1.5,87.0,13.0,4.0,0.0,0.0,0
868,79,5.0,2.5,87.0,10.0,4.0,0.0,0.0,0
869,479,5.0,3.5,87.0,6.5,4.0,0.0,0.0,0
870,1730,5.0,2.0,87.0,11.0,3.0,0.0,0.0,0
871,3721,5.0,3.5,87.0,6.5,4.0,0.0,0.0,0
872,1729,5.0,2.5,87.0,10.0,4.0,0.0,0.0,0
873,773,6.0,3.5,81.0,11.0,3.0,0.0,0.0,0
874,736,7.0,4.5,76.0,14.0,2.0,0.0,0.0,0
875,993,8.0,5.5,71.0,14.0,2.0,0.0,0.0,0
876,1003,8.5,7.0,68.5,11.0,2.0,0.0,0.0,0
877,921,9.0,7.0,66.0,11.0,2.0,0.0,0.0,0
878,980,9.5,8.5,64.0,9.0,2.0,0.0,0.0,0
879,1431,9.5,8.5,64.0,7.0,2.0,0.0,0.0,0
880,2850,8.5,7.5,68.5,6.0,2.0,0.0,0.0,0
881,2577,6.5,6.0,78.5,5.0,1.0,0.0,0.0,0
882,1482,6.0,5.5,81.0,5.0,2.0,0.0,0.0,0
883,880,5.0,3.5,87.0,7.5,2.0,0.0,0.0,0
884,604,4.0,3.5,90.0,5.0,2.0,0.0,0.0,0
885,410,3.0,3.0,93.0,2.0,2.0,0.0,0.0,0
886,212,3.5,3.5,93.0,2.0,4.0,0.0,0.0,0
887,128,3.5,3.0,93.0,3.0,4.0,0.0,0.0,0
888,58,4.0,4.0,93.0,4.0,4.0,0.0,0.0,0
889,47,4.0,3.5,93.0,5.0,4.0,0.0,0.0,0
890,21,4.0,4.0,93.0,4.0,4.0,0.0,0.0,0
891,35,4.0,4.0,93.0,2.0,4.0,0.0,0.0,0
892,105,4.5,4.5,90.0,2.0,4.0,0.0,0.0,0
893,552,4.5,4.5,90.0,2.0,4.0,0.0,0.0,0
894,1911,5.0,4.0,87.0,6.0,4.0,0.0,0.0,0
895,3788,5.0,4.5,87.0,5.0,4.0,0.0,0.0,0
896,1918,5.5,4.0,81.5,7.5,4.0,0.0,0.0,0
897,855,6.0,4.0,73.5,9.0,4.0,0.0,0.0,0
898,719,6.5,5.0,68.5,6.5,3.0,0.0,0.0,0
899,933,7.0,6.5,66.0,3.0,4.0,0.0,0.0,0
900,954,7.0,7.0,66.0,2.0,2.0,0.0,0.0,0
901,876,7.0,6.5,68.5,5.0,3.0,0.0,0.0,0
902,955,7.0,6.0,68.5,7.0,3.0,0.0,0.0,0
903,1386,6.5,4.5,71.0,9.0,3.0,0.0,0.0,0
904,2671,6.5,4.5,71.0,10.0,3.0,0.0,0.0,0
905,2586,6.0,3.5,76.0,12.0,4.0,0.0,0.0,0
906,1453,6.0,4.0,76.0,11.0,3.0,0.0,0.0,0
907,861,6.0,4.0,76.0,9.0,3.0,0.0,0.0,0
908,464,6.0,3.0,73.5,14.0,4.0,0.0,0.0,0
909,283,5.0,2.0,76.0,11.0,4.0,0.0,0.0,0
910,134,5.0,2.0,78.5,12.0,4.0,0.0,0.0,0
911,61,5.0,3.0,76.0,9.0,4.0,0.0,0.0,0
912,44,5.0,2.5,81.0,10.0,4.0,0.0,0.0,0
913,38,5.0,2.0,81.0,11.0,4.0,0.0,0.0,0
914,25,5.0,3.0,81.0,9.0,4.0,0.0,0.0,0
915,81,5.0,2.5,81.0,9.0,4.0,0.0,0.0,0
916,519,5.0,3.0,78.5,8.0,3.0,0.0,0.0,0
917,1796,5.0,3.0,81.0,8.0,3.0,0.0,0.0,0
918,3671,5.5,3.5,78.5,8.0,3.0,0.0,0.0,0
919,1840,5.0,3.0,81.0,8.0,3.0,0.0,0.0,0
920,841,5.5,3.0,73.5,9.0,4.0,0.0,0.0,0
921,698,5.0,3.0,78.5,7.0,3.0,0.0,0.0,0
922,924,5.0,3.0,76.0,7.0,3.0,0.0,0.0,0
923,899,5.0,4.5,76.0,5.0,3.0,0.0,0.0,0
924,805,5.0,5.0,76.0,2.0,4.0,0.0,0.0,0
925,898,5.0,4.5,76.0,3.0,4.0,0.0,0.0,0
926,1347,5.0,4.0,76.0,6.0,4.0,0.0,0.0,0
927,2575,5.0,3.0,76.0,7.0,4.0,0.0,0.0,0
928,2441,5.0,3.0,76.0,7.0,4.0,0.0,0.0,0
929,1473,5.0,3.5,73.0,6.5,4.0,0.0,0.0,0
930,884,5.0,3.5,76.0,6.5,4.0,0.0,0.0,0
931,748,5.0,3.0,76.0,7.0,4.0,0.0,0.0,0
932,595,5.0,3.5,76.0,7.5,4.0,0.0,0.0,0
933,343,5.0,2.0,76.0,11.0,4.0,0.0,0.0,0
934,201,4.0,2.0,75.0,7.0,4.0,0.0,0.0,0
935,91,4.0,2.5,75.0,6.5,4.0,0.0,0.0,0
936,63,4.0,3.5,75.0,5.0,4.0,0.0,0.0,0
937,42,4.0,2.0,75.0,7.0,4.0,0.0,0.0,0
938,51,4.0,3.0,75.0,6.0,4.0,0.0,0.0,0
939,100,4.0,3.0,75.0,6.0,4.0,0.0,0.0,0
940,525,4.0,2.0,72.5,7.0,3.0,0.0,0.0,0
941,1825,4.0,3.0,70.0,6.5,4.0,0.0,0.0,0
942,3729,4.0,3.0,72.5,6.0,3.0,0.0,0.0,0
943,1849,4.0,4.0,70.0,2.0,4.0,0.0,0.0,0
944,781,4.0,3.5,72.5,5.0,4.0,0.0,0.0,0
945,692,4.0,3.5,75.0,5.0,3.0,0.0,0.0,0
946,894,4.0,3.0,75.0,6.0,4.0,0.0,0.0,0
947,890,4.5,3.0,72.5,6.5,3.0,0.0,0.0,0
948,806,4.0,2.0,75.0,9.0,4.0,0.0,0.0,0
949,828,4.5,2.5,72.5,9.0,4.0,0.0,0.0,0
950,1234,5.0,2.0,66.0,12.0,4.0,0.0,0.0,0
951,2423,4.0,1.5,70.0,10.0,4.0,0.0,0.0,0
952,2434,4.0,1.5,70.0,10.0,4.0,0.0,0.0,0
953,1350,4.0,1.0,70.0,11.0,4.0,0.0,0.0,0
954,911,4.0,3.0,70.0,6.0,4.0,0.0,0.0,0
955,637,3.5,1.0,72.5,8.0,2.0,0.0,0.0,0
956,492,3.0,1.5,78.0,6.5,2.0,0.0,0.0,0
957,379,3.0,0.0,81.0,10.0,3.0,0.0,0.0,0
958,218,2.5,-1.0,87.0,11.0,2.0,0.0,0.0,0
959,114,3.5,2.0,84.0,6.5,2.0,0.0,0.0,0
960,74,4.0,1.0,87.0,14.0,7.0,0.0,0.0,0
961,37,5.0,2.0,87.0,13.0,7.0,0.0,0.0,0
962,43,5.0,2.0,93.0,15.0,1.0,0.0,0.0,0
963,81,6.0,3.0,87.0,19.0,7.0,0.0,0.0,0
964,407,6.0,2.5,87.0,18.5,7.0,0.0,0.0,0
965,1450,6.5,3.5,87.0,19.0,3.0,0.0,0.0,0
966,3205,7.5,4.5,84.5,19.5,3.0,0.0,0.0,0
967,1743,8.0,5.0,82.0,18.5,3.0,0.0,0.0,0
968,864,8.0,5.0,82.0,19.5,3.0,0.0,0.0,0
969,777,9.0,6.0,76.0,23.0,3.0,0.0,0.0,0
970,971,9.0,6.0,76.0,22.0,3.0,0.0,0.0,0
971,580,8.5,5.0,79.0,26.0,7.0,0.0,0.0,0
972,418,8.0,4.5,84.5,23.0,7.0,0.0,0.0,0
973,408,8.0,4.0,87.0,25.0,7.0,0.0,0.0,0
974,979,9.0,6.0,82.0,18.0,7.0,0.0,0.0,0
975,2008,9.0,6.5,82.0,17.0,3.0,0.0,0.0,0
976,1274,8.5,5.5,84.5,21.0,7.0,0.0,0.0,0
977,657,7.0,3.5,84.0,24.0,7.0,0.0,0.0,0
978,540,7.5,5.5,84.5,13.0,2.0,0.0,0.0,0
979,388,8.0,5.0,82.0,15.0,7.0,0.0,0.0,0
980,276,7.0,5.0,87.0,13.0,7.0,0.0,0.0,0
981,187,7.0,4.5,93.0,14.0,7.0,0.0,0.0,0
982,175,8.0,5.5,87.0,15.0,7.0,0.0,1.0,0
983,150,7.0,5.5,87.0,8.0,7.0,0.0,1.0,0
984,160,7.0,5.0,90.0,11.0,7.0,0.0,1.0,0
985,116,7.0,4.0,87.0,17.0,2.0,0.0,1.0,0
986,83,6.5,4.5,84.0,10.0,2.0,0.0,1.0,0
987,52,6.0,4.5,87.0,7.5,7.0,0.0,1.0,0
988,85,6.0,5.0,87.0,6.0,7.0,0.0,1.0,0
989,147,6.0,5.5,96.5,5.0,3.0,0.0,1.0,0
990,366,7.0,5.5,93.0,10.0,2.0,0.0,1.0,0
991,633,7.0,5.0,93.0,10.0,2.0,0.0,1.0,0
992,931,7.5,5.0,90.0,15.0,3.0,0.0,1.0,0
993,1212,8.0,5.0,87.0,19.5,3.0,0.0,1.0,0
994,1475,8.0,5.0,87.0,18.0,3.0,0.0,1.0,0
995,1385,8.5,6.0,84.5,14.0,7.0,0.0,1.0,0
996,1117,8.0,5.0,87.0,15.0,4.0,0.0,1.0,0
997,1217,8.0,5.0,87.0,15.0,4.0,0.0,1.0,0
998,1131,8.0,5.0,87.0,15.0,3.0,0.0,1.0,0
999,1041,8.0,5.0,87.0,16.0,2.0,0.0,1.0,0
1000,839,8.0,5.0,84.5,15.0,3.0,0.0,1.0,0
1001,635,7.0,5.0,90.0,13.0,3.0,0.0,1.0,0
1002,429,7.5,5.0,90.0,14.0,7.0,0.0,1.0,0
1003,325,7.5,5.5,90.0,11.0,3.0,0.0,1.0,0
1004,358,7.0,6.0,93.0,7.0,3.0,0.0,1.0,0
1005,361,7.0,5.0,93.0,10.0,7.0,0.0,1.0,0
1006,269,7.0,5.0,93.0,10.0,3.0,0.0,1.0,0
1007,217,6.0,4.0,93.0,8.0,3.0,0.0,1.0,0
1008,210,6.0,4.5,93.0,6.5,2.0,0.0,1.0,0
1009,144,6.0,4.0,93.0,9.0,3.0,0.0,1.0,0
1010,73,6.0,4.0,93.0,10.0,4.0,0.0,1.0,0
1011,71,6.0,4.0,93.0,7.0,4.0,0.0,1.0,0
1012,78,6.0,4.0,93.0,8.0,3.0,0.0,1.0,0
1013,83,6.0,4.0,93.0,11.0,3.0,0.0,1.0,0
1014,247,6.0,4.0,93.0,10.0,3.0,0.0,1.0,0
1015,506,7.0,5.5,87.0,9.0,4.0,0.0,1.0,0
1016,903,7.0,5.5,84.0,7.5,4.0,0.0,1.0,0
1017,1155,8.0,8.0,82.0,4.0,3.0,0.0,1.0,0
1018,1494,8.0,7.0,82.0,6.5,3.0,0.0,1.0,0
1019,1616,8.5,7.5,73.5,7.0,3.0,0.0,1.0,0
1020,1770,9.0,8.5,71.0,5.0,2.0,0.0,1.0,0
1021,1870,9.5,9.0,69.0,6.5,2.0,0.0,1.0,0
1022,1841,9.0,8.5,71.0,5.0,2.0,0.0,1.0,0
1023,1399,8.5,8.5,73.5,4.0,2.0,0.0,1.0,0
1024,946,7.5,7.0,78.5,5.0,2.0,0.0,1.0,0
1025,685,6.5,6.0,84.0,5.0,2.0,0.0,1.0,0
1026,464,5.0,4.5,93.0,5.0,1.0,0.0,1.0,0
1027,376,4.5,2.5,93.0,8.0,1.0,0.0,1.0,0
1028,309,4.5,2.5,93.0,8.0,2.0,0.0,1.0,0
1029,226,3.0,0.0,96.5,11.0,26.0,0.0,1.0,0
1030,134,3.0,0.5,100.0,8.0,26.0,0.0,0.0,0
1031,50,2.5,0.5,96.5,7.0,26.0,0.0,0.0,0
1032,31,2.0,-0.5,100.0,7.5,26.0,0.0,0.0,0
1033,31,2.5,0.5,100.0,7.0,4.0,0.0,0.0,0
1034,31,4.0,1.5,100.0,10.0,3.0,0.0,0.0,0
1035,81,4.0,2.0,100.0,9.0,2.0,0.0,0.0,0
1036,441,4.0,2.0,93.0,7.0,2.0,0.0,0.0,0
1037,1572,5.0,2.5,93.0,10.0,3.0,0.0,0.0,0
1038,3323,5.5,3.5,96.5,8.0,2.0,0.0,0.0,0
1039,1637,6.5,4.5,93.0,8.0,3.0,0.0,0.0,0
1040,778,8.0,6.0,84.5,13.0,2.0,0.0,0.0,0
1041,752,9.0,6.5,76.0,16.0,2.0,0.0,0.0,0
1042,842,9.0,7.0,73.5,15.0,2.0,0.0,0.0,0
1043,670,9.0,7.0,76.0,11.0,3.0,0.0,0.0,0
1044,442,9.0,8.0,76.0,9.0,7.0,0.0,0.0,0
1045,304,8.0,7.0,87.0,7.0,7.0,0.0,0.0,0
1046,589,8.0,7.0,87.0,7.0,7.0,0.0,0.0,0
1047,1374,8.0,7.5,87.0,5.0,7.0,0.0,0.0,0
1048,1196,7.5,6.5,90.0,6.5,7.0,0.0,0.0,0
1049,748,6.5,3.5,90.0,17.0,7.0,0.0,0.0,0
1050,452,6.0,4.0,87.0,10.0,7.0,0.0,0.0,0
1051,372,6.0,4.0,93.0,9.0,7.0,0.0,0.0,0
1052,325,6.0,3.5,90.0,11.0,7.0,0.0,0.0,0
1053,206,6.0,3.0,84.0,16.0,7.0,0.0,0.0,0
1054,102,5.5,2.5,81.0,17.0,1.0,0.0,0.0,0
1055,47,5.0,2.0,81.0,14.0,1.0,0.0,0.0,0
1056,44,4.5,1.5,81.0,13.0,1.0,0.0,0.0,0
1057,25,4.0,1.0,81.0,13.0,2.0,0.0,0.0,0
1058,30,4.0,1.0,81.0,13.0,1.0,0.0,0.0,0
1059,91,4.0,1.0,81.0,14.0,2.0,0.0,0.0,0
1060,506,4.0,1.0,81.0,13.0,1.0,0.0,0.0,0
1061,1751,4.0,1.0,81.0,12.0,1.0,0.0,0.0,0
1062,3582,4.0,1.0,81.0,14.0,1.0,0.0,0.0,0
1063,1697,5.0,2.0,76.0,17.0,1.0,0.0,0.0,0
1064,889,6.5,4.0,68.5,13.0,2.0,0.0,0.0,0
1065,835,7.0,4.5,66.0,15.0,2.0,0.0,0.0,0
1066,1156,8.0,6.0,55.0,12.0,2.0,0.0,0.0,0
1067,1202,8.0,5.5,55.0,16.0,2.0,0.0,0.0,0
1068,1063,8.0,5.0,51.5,18.0,2.0,0.0,0.0,0
1069,1143,9.0,6.5,50.0,16.0,1.0,0.0,0.0,0
1070,1623,8.0,6.0,53.0,11.0,1.0,0.0,0.0,0
1071,2758,8.0,6.5,53.0,7.5,1.0,0.0,0.0,0
1072,2574,6.5,5.5,59.0,6.0,2.0,0.0,0.0,0
1073,1568,6.0,6.0,61.0,4.0,2.0,0.0,0.0,0
1074,876,6.5,5.0,61.5,8.0,2.0,0.0,0.0,0
1075,667,5.5,3.5,68.0,8.0,3.0,0.0,0.0,0
1076,502,5.0,3.0,70.0,9.0,3.0,0.0,0.0,0
1077,333,4.5,2.5,72.5,9.0,2.0,0.0,0.0,0
1078,158,4.0,1.5,75.0,10.0,1.0,0.0,0.0,0
1079,86,4.0,1.5,75.0,10.0,1.0,0.0,0.0,0
1080,30,3.5,1.0,78.0,8.0,1.0,0.0,0.0,0
1081,23,3.5,1.0,78.0,9.0,1.0,0.0,0.0,0
1082,37,3.0,1.0,81.0,7.5,1.0,0.0,0.0,0
1083,86,3.0,0.5,81.0,8.0,1.0,0.0,0.0,0
1084,509,3.0,1.0,78.0,7.0,1.0,0.0,0.0,0
1085,1717,3.5,1.0,72.5,8.0,1.0,0.0,0.0,0
1086,3582,4.5,2.5,72.5,8.0,1.0,0.0,0.0,0
1087,1789,7.5,4.5,64.0,18.0,1.0,0.0,0.0,0
1088,963,8.5,5.5,60.0,19.5,1.0,0.0,0.0,0
1089,853,9.0,6.0,62.0,21.0,1.0,0.0,0.0,0
1090,1225,10.0,7.0,58.0,21.0,2.0,0.0,0.0,0
1091,1171,10.0,7.5,58.0,20.5,2.0,0.0,0.0,0
1092,1177,10.5,9.5,60.0,18.0,2.0,0.0,0.0,0
1093,1195,9.0,6.0,64.0,21.0,1.0,0.0,0.0,0
1094,1535,8.5,5.5,66.5,20.5,1.0,0.0,0.0,0
1095,2651,8.0,5.0,68.5,19.5,1.0,0.0,0.0,0
1096,2492,7.5,4.0,73.5,21.5,2.0,0.0,0.0,0
1097,1444,7.0,3.5,73.5,21.0,2.0,0.0,0.0,0
1098,933,7.0,4.5,73.5,16.0,3.0,0.0,0.0,0
1099,622,7.0,4.0,76.0,18.0,3.0,0.0,0.0,0
1100,529,6.0,3.0,81.0,16.0,1.0,0.0,0.0,0
1101,325,6.0,3.0,81.0,17.0,1.0,0.0,0.0,0
1102,163,6.0,3.0,81.0,18.0,2.0,0.0,0.0,0
1103,109,6.0,2.5,81.0,19.5,3.0,0.0,0.0,0
1104,66,5.0,1.0,78.5,20.5,2.0,0.0,0.0,0
1105,39,5.0,1.0,76.0,19.5,2.0,0.0,0.0,0
1106,50,6.0,2.5,76.0,19.5,1.0,0.0,0.0,0
1107,70,6.0,3.0,81.0,18.0,1.0,0.0,0.0,0
1108,496,6.0,3.0,81.0,16.0,2.0,0.0,0.0,0
1109,1679,6.0,3.0,81.0,19.0,1.0,0.0,0.0,0
1110,3559,7.0,4.0,76.0,18.5,2.0,0.0,0.0,0
1111,1747,8.0,4.0,76.0,27.0,2.0,0.0,0.0,0
1112,833,8.5,5.0,73.5,26.0,2.0,0.0,0.0,0
1113,710,9.0,5.0,71.0,29.0,3.0,0.0,0.0,0
1114,892,8.5,5.0,76.0,26.0,3.0,0.0,0.0,0
1115,656,8.0,4.0,82.0,27.0,7.0,0.0,0.0,0
1116,355,8.0,4.0,82.0,26.0,7.0,0.0,0.0,0
1117,350,8.0,4.0,82.0,26.0,7.0,0.0,0.0,0
1118,635,8.0,4.0,87.0,26.0,7.0,0.0,0.0,0
1119,1229,8.0,5.0,87.0,22.0,7.0,0.0,0.0,0
1120,1271,8.0,5.0,87.0,19.5,7.0,0.0,0.0,0
1121,740,8.0,5.0,87.0,22.0,7.0,0.0,0.0,0
1122,420,8.0,5.0,87.0,18.0,7.0,0.0,0.0,0
1123,347,8.0,5.0,87.0,16.0,7.0,0.0,0.0,0
1124,276,7.5,5.0,90.0,14.0,7.0,0.0,0.0,0
1125,206,8.0,5.5,90.0,14.0,7.0,0.0,0.0,0
1126,134,8.0,6.0,87.0,13.0,7.0,0.0,0.0,0
1127,75,8.0,5.5,87.0,14.0,7.0,0.0,0.0,0
1128,34,7.5,5.5,93.0,10.0,7.0,0.0,0.0,0
1129,32,7.5,4.5,90.0,16.0,7.0,0.0,0.0,0
1130,29,7.5,5.0,90.0,15.0,7.0,0.0,0.0,0
1131,76,7.0,5.0,93.0,13.0,7.0,0.0,0.0,0
1132,398,7.0,4.0,81.0,16.0,3.0,0.0,0.0,0
1133,1333,6.5,4.5,84.0,9.0,2.0,0.0,0.0,0
1134,3051,6.0,5.0,87.0,5.5,2.0,0.0,0.0,0
1135,1631,7.0,7.0,81.0,2.0,2.0,0.0,0.0,0
1136,776,7.0,7.0,76.0,2.0,2.0,0.0,0.0,0
1137,800,7.0,7.0,76.0,2.0,2.0,0.0,0.0,0
1138,994,7.0,6.5,76.0,3.0,2.0,0.0,0.0,0
1139,1011,7.0,5.0,76.0,9.0,2.0,0.0,0.0,0
1140,927,7.0,5.0,76.0,11.0,3.0,0.0,0.0,0
1141,1002,7.0,5.0,76.0,12.0,2.0,0.0,0.0,0
1142,1293,7.0,5.0,73.5,11.0,2.0,0.0,0.0,0
1143,2241,7.0,5.0,71.0,9.0,2.0,0.0,0.0,0
1144,1825,6.0,4.0,76.0,7.0,2.0,0.0,0.0,0
1145,1102,5.5,3.5,78.5,8.0,2.0,0.0,0.0,0
1146,676,5.0,3.0,81.0,8.5,1.0,0.0,0.0,0
1147,478,5.0,2.5,81.0,10.0,2.0,0.0,0.0,0
1148,407,5.0,2.5,81.0,9.0,3.0,0.0,0.0,0
1149,390,5.0,2.5,81.0,11.0,4.0,0.0,0.0,0
1150,291,4.0,1.0,87.0,11.0,2.0,0.0,1.0,0
1151,237,4.0,1.0,87.0,14.0,1.0,0.0,1.0,0
1152,181,4.0,1.0,87.0,15.0,2.0,0.0,1.0,0
1153,142,4.0,1.0,87.0,14.0,7.0,0.0,1.0,0
1154,104,4.0,1.0,84.0,15.0,3.0,0.0,1.0,0
1155,66,4.0,1.0,87.0,14.0,7.0,0.0,1.0,0
1156,67,4.0,0.5,87.0,17.5,7.0,0.0,1.0,0
1157,137,2.5,0.0,93.0,9.0,7.0,0.0,1.0,0
1158,352,4.0,1.0,87.0,15.0,3.0,0.0,1.0,0
1159,595,4.5,0.5,84.0,19.0,2.0,0.0,1.0,0
1160,918,5.0,1.5,81.0,18.5,2.0,0.0,1.0,0
1161,1324,5.5,1.5,73.5,21.5,2.0,0.0,1.0,0
1162,1386,6.0,2.5,66.0,19.5,4.0,0.0,1.0,0
1163,1530,6.0,2.5,68.5,19.5,3.0,0.0,1.0,0
1164,1526,6.5,3.5,61.0,17.0,3.0,0.0,1.0,0
1165,1445,7.0,3.5,59.0,22.5,3.0,0.0,1.0,0
1166,1522,6.5,2.5,59.0,22.0,7.0,0.0,1.0,0
1167,1266,6.5,4.5,63.5,10.0,2.0,0.0,1.0,0
1168,876,5.5,2.5,65.5,18.0,2.0,0.0,1.0,0
1169,629,5.0,2.0,70.0,17.0,1.0,0.0,1.0,0
1170,536,5.0,1.5,70.0,17.0,1.0,0.0,1.0,0
1171,414,4.0,1.0,75.0,15.0,1.0,0.0,1.0,0
1172,351,4.0,1.0,75.0,13.0,1.0,0.0,1.0,0
1173,303,4.0,1.0,75.0,15.0,1.0,0.0,1.0,0
1174,324,2.5,-0.5,84.0,10.0,1.0,0.0,1.0,0
1175,228,2.0,-1.0,87.0,11.0,1.0,0.0,1.0,0
1176,170,1.5,-2.5,87.0,14.0,1.0,0.0,1.0,0
1177,158,1.0,-3.0,87.0,14.0,1.0,0.0,1.0,0
1178,80,1.0,-2.0,87.0,11.0,1.0,0.0,1.0,0
1179,72,1.0,-2.5,87.0,12.0,1.0,0.0,1.0,0
1180,95,1.0,-2.0,87.0,11.0,1.0,0.0,1.0,0
1181,106,1.5,-1.5,84.0,9.0,1.0,0.0,1.0,0
1182,264,3.0,1.0,78.0,8.5,1.0,0.0,1.0,0
1183,587,4.5,1.5,72.5,13.0,1.0,0.0,1.0,0
1184,871,5.5,1.5,70.5,19.5,1.0,0.0,1.0,0
1185,1140,7.0,3.0,66.0,22.0,2.0,0.0,1.0,0
1186,1294,8.0,4.0,62.0,25.0,2.0,0.0,1.0,0
1187,1164,8.0,4.0,62.0,28.0,3.0,0.0,1.0,0
1188,677,7.5,3.0,71.0,32.0,7.0,0.0,1.0,0
1189,240,6.0,1.5,84.0,28.5,7.0,0.0,1.0,0
1190,237,5.5,0.5,84.0,29.0,7.0,0.0,1.0,0
1191,195,5.5,0.5,87.0,29.0,7.0,0.0,1.0,0
1192,255,6.5,1.5,87.0,33.5,7.0,0.0,1.0,0
1193,285,7.0,2.0,87.0,33.0,7.0,0.0,1.0,0
1194,183,8.0,4.0,87.0,30.5,7.0,0.0,1.0,0
1195,159,9.0,5.0,87.0,29.5,7.0,0.0,1.0,0
1196,162,10.0,7.0,88.0,27.0,4.0,0.0,1.0,0
1197,140,10.5,9.0,79.0,30.0,2.0,0.0,1.0,0
1198,91,9.5,5.5,71.0,32.0,2.0,0.0,0.0,0
1199,36,9.0,5.5,71.0,25.0,3.0,0.0,0.0,0
1200,19,8.0,4.5,71.0,23.0,7.0,0.0,0.0,0
1201,22,7.0,4.0,78.5,18.5,1.0,0.0,0.0,0
1202,23,6.5,4.0,73.5,14.0,1.0,0.0,0.0,0
1203,94,6.0,3.0,76.0,14.0,7.0,0.0,0.0,0
1204,503,6.0,3.0,76.0,16.0,1.0,0.0,0.0,0
