,hdc1080_temperature,hdc1080_humidity,sgp30_co2,sgp30_voc,scd30_temperature,scd30_humidity,target
1152,27.7,59.4,425,81,29.9,44.6,878
1153,27.7,57.9,436,85,29.9,44.5,460
1154,27.7,57.7,438,86,29.9,44.5,858
1155,27.7,57.9,433,85,29.9,44.2,880
1156,27.7,57.1,447,88,29.9,44.3,881
1157,27.7,57.2,450,84,29.9,44.5,882
1158,27.7,57.7,446,84,29.9,44.5,863
1159,27.7,58.0,436,80,29.9,44.2,883
1160,27.7,57.4,440,79,29.9,44.1,884
1161,27.7,57.1,431,80,29.9,44.0,885
1162,27.7,57.1,424,75,29.9,43.7,886
1163,27.7,56.5,427,83,29.9,43.4,434
1164,27.7,55.9,421,79,29.9,43.2,413
1165,27.7,55.5,424,82,29.9,43.1,428
1166,27.7,55.3,426,81,29.9,43.2,887
1167,27.7,55.2,428,83,29.9,43.6,888
1168,27.7,56.1,423,76,29.9,43.8,843
1169,27.7,56.3,420,77,29.9,43.9,889
1170,27.8,56.3,424,73,29.9,44.1,890
1171,27.8,56.5,420,73,29.9,44.4,891
1172,27.8,57.3,405,67,29.9,44.6,892
1173,27.7,57.5,406,70,29.9,44.7,893
1174,27.8,58.0,407,71,29.9,44.5,893
1175,27.7,57.2,424,77,29.9,44.6,894
1176,27.7,57.6,420,77,29.9,44.8,895
1177,27.7,57.7,403,71,29.9,45.0,896
1178,27.7,57.9,402,75,29.9,45.1,897
1179,27.7,58.6,400,68,29.9,45.2,898
1180,27.7,58.4,406,76,29.9,45.1,899
1181,27.7,58.4,410,77,29.9,45.3,900
1182,27.7,58.9,400,69,29.8,45.3,901
1183,27.7,58.9,400,73,29.8,45.2,902
1184,27.7,58.8,400,76,29.8,44.9,549
1185,27.7,58.5,400,79,29.8,44.5,782
1186,27.7,57.7,400,83,29.8,44.4,903
1187,27.7,57.3,400,85,29.8,44.7,563
1188,27.7,57.9,400,82,29.8,44.8,567
1189,27.7,58.3,400,85,29.9,44.6,573
1190,27.7,57.9,404,88,29.8,44.4,904
1191,27.7,57.6,400,87,29.9,44.1,905
1192,27.7,56.8,400,93,29.8,44.0,906
1193,27.7,56.4,400,93,29.8,44.2,907
1194,27.7,57.0,401,96,29.8,44.4,908
1195,27.7,57.5,404,94,29.8,44.4,908
1196,27.7,57.3,403,98,29.8,44.5,909
1197,27.7,58.1,412,95,29.9,44.4,910
1198,27.7,57.7,400,95,29.9,44.2,543
1199,27.7,57.1,408,101,29.8,44.1,911
1200,27.7,57.1,416,100,29.9,44.1,912
1201,27.7,57.0,401,101,29.9,44.1,706
1202,27.7,56.8,419,108,29.8,44.0,910
1203,27.7,57.0,416,102,29.9,44.1,750
1204,27.7,56.8,419,106,29.8,44.3,909
1205,27.7,57.1,425,104,29.8,44.4,913
1206,27.7,57.4,421,99,29.9,44.5,750
1207,27.7,57.8,425,100,29.8,44.6,914
1208,27.7,58.0,421,93,29.9,44.6,543
1209,27.7,58.1,418,93,29.9,44.6,533
1210,27.7,58.5,406,92,29.9,44.3,915
1211,27.7,57.7,400,90,29.9,43.9,916
1212,27.7,56.7,400,99,29.9,43.9,704
1213,27.7,57.1,400,96,29.9,44.0,776
1214,27.7,56.9,404,102,29.9,43.9,917
1215,27.7,57.1,404,104,29.9,43.7,593
1216,27.7,56.6,411,106,29.9,43.7,715
1217,27.7,56.6,410,108,29.9,43.7,918
1218,27.7,56.6,412,104,29.9,43.6,759
1219,27.7,56.6,414,108,29.9,43.7,535
1220,27.7,56.6,416,107,29.9,43.6,541
1221,27.7,56.7,412,106,29.9,43.6,919
1222,27.7,56.7,412,102,29.9,43.6,705
1223,27.7,56.5,413,104,30.0,43.4,915
1224,27.7,56.4,408,97,29.9,43.3,759
1225,27.8,56.3,404,100,30.0,43.2,918
1226,27.8,56.2,400,97,30.0,43.0,920
1227,27.8,56.1,400,96,30.0,42.5,917
1228,27.8,55.0,400,102,30.0,42.1,776
1229,27.8,54.4,400,101,30.0,41.9,758
1230,27.8,54.0,400,101,30.0,41.9,539
1231,27.8,54.0,400,106,30.0,42.0,921
1232,27.8,54.3,400,100,30.0,42.0,756
1233,27.8,53.9,400,110,30.0,42.0,922
1234,27.8,54.1,400,105,30.0,42.1,922
1235,27.8,54.2,400,103,30.1,42.0,911
1236,27.9,54.0,400,105,30.1,41.9,923
1237,27.9,53.9,400,104,30.0,42.1,751
1238,27.9,53.7,400,110,30.1,42.2,707
1239,27.9,54.1,400,101,30.0,42.5,924
1240,27.9,54.7,400,105,30.1,42.4,527
1241,27.9,54.2,400,111,30.1,42.6,925
1242,27.9,54.8,400,103,30.1,42.6,926
1243,27.9,54.4,400,111,30.1,42.5,927
1244,27.9,54.4,400,114,30.1,42.6,928
1245,27.9,54.4,400,114,30.1,42.8,523
1246,28.0,54.6,400,116,30.1,43.2,929
1247,28.0,55.0,400,116,30.1,43.3,791
1248,28.0,55.4,400,116,30.1,43.6,495
1249,28.0,55.7,400,115,30.1,43.9,930
1250,28.0,56.0,400,122,30.1,44.1,931
1251,28.0,56.3,400,120,30.1,44.4,932
1252,28.0,56.7,401,114,30.1,44.8,933
1253,28.0,57.4,405,116,30.1,45.2,459
1254,28.0,58.1,419,119,30.1,45.5,934
1255,28.0,58.5,422,115,30.1,45.9,935
1256,28.0,59.2,428,114,30.1,46.3,936
1257,28.0,60.1,429,111,30.1,46.6,433
1258,28.0,60.7,419,106,30.1,46.7,937
1259,28.0,61.0,410,107,30.1,46.4,938
1260,28.0,60.3,430,117,30.1,46.3,847
1261,28.0,60.1,440,116,30.1,46.4,414
1262,28.0,60.3,440,117,30.1,46.4,428
1263,27.9,60.4,435,109,30.1,46.4,939
1264,28.0,60.4,429,109,30.1,46.4,940
1265,27.9,60.2,419,112,30.1,46.5,941
1266,28.0,60.4,417,106,30.1,46.4,893
1267,28.0,60.6,425,110,30.1,46.4,803
1268,28.0,60.2,437,113,30.1,46.5,942
1269,27.9,60.4,428,109,30.1,46.6,943
1270,28.0,60.7,432,107,30.1,46.7,465
1271,28.0,61.0,419,101,30.1,46.8,807
1272,28.0,61.1,434,102,30.1,46.8,840
1273,28.0,61.4,417,96,30.1,46.6,944
1274,28.0,61.3,409,96,30.1,46.2,945
1275,28.0,60.8,405,97,30.1,45.7,946
1276,28.0,59.6,402,102,30.1,45.5,465
1277,28.0,59.0,401,103,30.1,45.2,465
1278,28.0,58.6,403,103,30.1,45.3,947
1279,28.0,59.1,401,101,30.2,45.1,948
1280,28.0,58.7,400,104,30.2,45.0,949
1281,28.0,58.6,400,103,30.1,44.5,397
1282,28.0,57.3,400,112,30.2,44.5,838
1283,28.0,57.3,400,110,30.2,44.6,950
1284,28.0,57.8,412,109,30.2,44.7,951
1285,28.0,57.5,400,106,30.2,44.9,484
1286,28.0,58.4,400,105,30.2,44.9,476
1287,28.0,58.3,400,101,30.2,44.8,473
1288,28.0,57.9,400,108,30.2,44.8,828
1289,28.0,57.8,400,105,30.2,44.9,831
1290,28.0,58.3,400,99,30.2,45.0,952
1291,28.0,58.2,400,104,30.2,45.0,953
1292,28.0,58.3,400,100,30.2,44.9,954
1293,28.1,58.2,400,94,30.2,44.9,955
1294,28.1,58.1,400,101,30.2,44.8,440
1295,28.1,58.0,400,98,30.3,44.8,956
1296,28.1,58.0,400,95,30.2,44.6,957
1297,28.1,57.7,400,95,30.3,44.6,958
1298,28.1,57.5,400,95,30.3,44.6,959
1299,28.1,57.5,400,96,30.3,44.6,819
1300,28.1,57.4,400,99,30.3,44.6,960
1301,28.1,57.4,400,100,30.3,44.5,961
1302,28.1,57.1,400,102,30.3,44.6,962
1303,28.1,57.4,400,103,30.3,44.8,342
1304,28.1,57.6,400,101,30.3,44.9,341
1305,28.1,57.7,400,108,30.3,45.2,963
1306,28.2,58.0,400,105,30.3,45.5,964
1307,28.2,58.5,400,105,30.3,45.6,964
1308,28.2,58.7,400,109,30.3,45.7,965
1309,28.2,58.8,400,106,30.3,45.9,966
1310,28.2,59.0,400,114,30.3,46.2,967
1311,28.2,59.3,400,111,30.3,46.5,968
1312,28.2,59.9,400,107,30.3,46.7,969
1313,28.2,60.3,400,108,30.3,46.9,970
1314,28.2,60.8,400,105,30.3,47.2,971
1315,28.2,61.3,400,111,30.3,47.3,972
1316,28.2,61.2,400,110,30.3,47.2,973
1317,28.2,61.1,404,111,30.3,47.3,974
1318,28.2,61.3,404,113,30.3,47.5,975
1319,28.2,61.7,405,110,30.4,47.5,976
1320,28.2,61.5,400,112,30.3,47.9,977
1321,28.2,61.9,413,113,30.3,48.3,978
1322,28.2,62.9,411,110,30.3,48.6,977
1323,28.2,64.1,400,105,30.3,48.4,979
1324,28.2,63.3,413,111,30.3,48.4,980
1325,28.2,63.4,408,107,30.3,48.3,981
1326,28.2,63.1,406,110,30.3,48.2,977
1327,28.2,63.2,403,107,30.4,48.2,969
1328,28.2,63.3,400,109,30.3,47.9,973
1329,28.2,62.7,400,109,30.3,47.7,974
1330,28.2,62.0,411,115,30.4,47.7,981
1331,28.2,62.1,407,115,30.3,47.9,982
1332,28.2,62.2,410,112,30.3,48.3,983
1333,28.2,63.5,400,102,30.4,48.3,956
1334,28.2,63.7,400,106,30.3,48.2,437
1335,28.2,63.5,400,110,30.4,47.7,984
1336,28.2,62.8,400,114,30.4,47.3,480
1337,28.2,61.8,400,121,30.4,47.0,985
1338,28.2,61.5,400,126,30.4,46.7,486
1339,28.2,60.7,403,125,30.4,46.6,986
1340,28.2,60.8,402,131,30.4,46.5,987
1341,28.2,60.3,401,129,30.4,46.3,455
1342,28.2,59.5,413,138,30.4,46.5,988
1343,28.2,60.3,411,133,30.4,46.8,388
1344,28.2,60.7,413,134,30.4,47.0,989
1345,28.2,61.3,412,134,30.4,46.9,990
1346,28.2,61.3,408,133,30.4,46.8,810
1347,28.2,61.0,406,132,30.4,46.7,386
1348,28.2,60.8,404,129,30.4,46.6,991
1349,28.3,60.8,407,134,30.4,46.4,992
1350,28.3,60.4,400,133,30.5,45.9,993
1351,28.3,59.1,414,144,30.5,45.7,994
1352,28.3,58.8,419,148,30.5,45.8,471
1353,28.3,59.1,418,142,30.4,46.1,995
1354,28.3,59.3,411,135,30.5,46.2,996
1355,28.3,59.5,411,131,30.5,46.3,355
1356,28.3,59.8,400,133,30.5,46.2,997
1357,28.4,59.4,400,136,30.4,46.2,998
1358,28.4,59.1,408,138,30.5,46.4,999
1359,28.4,59.4,406,137,30.5,46.7,1000
1360,28.4,59.9,404,137,30.5,46.8,346
1361,28.4,59.9,403,140,30.5,47.2,446
1362,28.4,60.5,412,135,30.5,47.5,451
1363,28.4,61.0,413,128,30.5,47.9,344
1364,28.4,61.6,400,130,30.5,48.1,1001
1365,28.4,62.0,402,136,30.5,48.3,1002
1366,28.4,62.2,412,135,30.5,48.4,1003
1367,28.4,62.4,423,141,30.5,48.4,1004
1368,28.4,62.5,423,142,30.5,48.8,447
1369,28.4,62.9,431,147,30.5,49.0,962
1370,28.4,63.1,448,145,30.5,49.3,1002
1371,28.4,63.7,441,145,30.5,49.6,1005
1372,28.4,64.2,437,149,30.5,49.9,818
1373,28.4,64.6,443,153,30.5,50.0,1006
1374,28.4,64.8,449,159,30.5,50.3,346
1375,28.4,65.1,472,154,30.5,50.4,345
1376,28.4,65.3,478,157,30.5,50.7,1007
1377,28.4,66.1,460,151,30.5,50.8,345
1378,28.4,66.1,473,156,30.5,50.8,1008
1379,28.4,66.2,482,156,30.5,50.9,1009
1380,28.4,66.3,478,150,30.5,51.2,1010
1381,28.4,66.7,476,148,30.5,51.3,1004
1382,28.4,67.0,466,147,30.5,51.3,1009
1383,28.4,66.8,472,145,30.5,51.5,1011
1384,28.4,67.3,467,141,30.4,51.7,1011
1385,28.4,67.8,456,137,30.4,51.8,373
1386,28.4,68.1,457,139,30.4,51.7,1012
1387,28.4,67.9,455,138,30.4,51.4,1013
1388,28.4,67.2,472,142,30.4,51.6,1004
1389,28.3,67.6,472,141,30.4,51.6,1014
1390,28.3,67.6,477,144,30.4,51.7,375
1391,28.3,67.9,479,142,30.4,51.7,1015
1392,28.3,68.0,471,136,30.4,51.7,1016
1393,28.3,67.9,468,135,30.4,51.6,377
1394,28.3,67.7,463,138,30.4,51.5,1017
1395,28.3,67.8,459,137,30.4,51.4,1015
1396,28.3,67.5,462,132,30.4,51.4,1018
1397,28.3,67.6,465,129,30.4,51.5,1018
1398,28.3,67.8,450,129,30.4,51.4,1018
1399,28.3,67.8,435,123,30.4,51.2,1019
1400,28.3,67.4,445,132,30.4,51.1,342
1401,28.3,67.3,438,128,30.4,50.9,1018
1402,28.3,67.1,441,127,30.4,50.7,375
1403,28.3,66.9,454,134,30.4,50.5,1020
1404,28.3,66.6,456,127,30.4,50.4,376
1405,28.2,66.4,441,128,30.4,50.2,963
1406,28.3,66.1,440,130,30.4,50.0,1021
1407,28.2,65.8,442,128,30.4,49.8,377
1408,28.3,65.4,444,128,30.4,49.6,1022
1409,28.2,65.2,445,121,30.4,49.4,379
1410,28.2,64.6,416,114,30.4,49.2,448
1411,28.2,64.2,409,118,30.4,49.1,1023
1412,28.3,64.3,415,122,30.4,49.0,450
1413,28.2,64.1,417,118,30.4,48.9,1011
1414,28.2,63.7,421,122,30.4,48.9,374
1415,28.2,63.6,422,123,30.4,49.0,449
1416,28.2,63.9,415,122,30.4,49.1,343
1417,28.2,63.9,422,119,30.4,49.2,962
1418,28.2,64.3,418,119,30.4,49.3,447
1419,28.2,64.5,415,118,30.4,49.3,1024
1420,28.2,64.6,410,114,30.4,49.1,345
1421,28.2,64.3,412,118,30.4,49.0,817
1422,28.2,64.1,400,117,30.4,49.0,1025
1423,28.2,64.0,400,122,30.4,49.0,959
1424,28.2,64.0,400,126,30.3,48.9,371
1425,28.2,63.7,400,131,30.4,48.8,441
1426,28.2,63.6,420,133,30.3,49.0,383
1427,28.2,63.7,424,136,30.4,49.1,370
1428,28.2,64.1,421,134,30.4,49.3,439
1429,28.2,64.4,426,137,30.3,49.5,1026
1430,28.2,64.8,428,137,30.4,49.7,1027
1431,28.2,65.1,442,138,30.3,49.7,1028
1432,28.2,65.3,437,139,30.4,49.7,1029
1433,28.2,65.3,441,138,30.4,49.6,996
1434,28.2,65.2,442,135,30.4,49.5,811
1435,28.2,65.1,437,133,30.4,49.5,827
1436,28.2,65.3,422,128,30.4,49.3,826
1437,28.2,64.9,427,130,30.4,48.9,1030
1438,28.2,64.5,422,129,30.4,48.6,386
1439,28.2,63.9,414,134,30.4,48.1,1031
1440,28.2,63.0,409,134,30.4,47.8,1032
1441,28.2,62.2,418,135,30.4,47.9,950
1442,28.2,62.1,412,137,30.4,47.9,1033
1443,28.2,62.1,418,140,30.4,47.8,1034
1444,28.2,62.3,429,144,30.4,47.9,1034
1445,28.2,62.4,428,141,30.4,47.9,490
1446,28.2,62.4,426,141,30.4,47.9,1035
1447,28.2,62.1,426,141,30.4,47.9,1036
1448,28.2,62.5,420,136,30.4,47.8,490
1449,28.2,62.2,422,140,30.4,47.8,1034
1450,28.2,61.9,422,143,30.4,48.0,1037
1451,28.3,62.4,420,138,30.4,47.9,1037
1452,28.3,62.1,430,143,30.4,48.2,466
1453,28.3,62.5,430,138,30.4,48.3,1038
1454,28.3,62.9,422,133,30.4,48.5,1039
1455,28.3,63.1,414,134,30.4,48.4,1040
1456,28.3,63.5,415,131,30.4,48.5,1041
1457,28.3,63.3,418,136,30.4,48.2,1042
1458,28.3,62.9,410,136,30.4,48.0,1042
1459,28.3,62.5,413,142,30.4,47.6,1043
1460,28.3,62.0,415,144,30.4,47.4,840
1461,28.3,61.1,422,147,30.4,47.6,1044
1462,28.3,61.5,428,145,30.4,47.7,396
1463,28.3,61.7,429,149,30.4,47.8,397
1464,28.3,61.9,438,146,30.4,48.0,395
1465,28.3,62.2,431,146,30.4,47.9,395
1466,28.3,62.2,431,146,30.4,48.0,1039
1467,28.3,62.2,433,143,30.4,48.0,808
1468,28.3,62.0,427,143,30.4,48.0,1037
1469,28.3,62.1,422,143,30.4,48.2,1045
1470,28.3,62.3,424,141,30.4,48.3,390
1471,28.3,62.4,432,147,30.4,48.5,1046
1472,28.3,62.7,443,148,30.4,48.8,837
1473,28.3,63.0,445,146,30.4,48.9,1047
1474,28.3,63.4,446,146,30.4,49.3,468
1475,28.3,63.8,451,150,30.4,49.5,1048
1476,28.3,64.3,444,146,30.4,49.7,1049
1477,28.3,64.7,442,152,30.4,49.8,1050
1478,28.3,64.8,455,154,30.4,49.9,1051
1479,28.3,65.1,471,158,30.4,50.0,1050
1480,28.3,65.2,466,154,30.4,50.0,835
1481,28.3,65.2,463,154,30.4,50.1,1034
1482,28.3,65.3,464,157,30.4,50.2,1034
1483,28.3,65.5,470,156,30.4,50.3,1047
1484,28.3,65.5,476,165,30.4,50.4,1046
1485,28.3,65.8,480,165,30.4,50.7,1039
1486,28.3,66.3,480,164,30.4,50.8,1052
1487,28.3,66.5,478,166,30.4,50.9,390
1488,28.3,66.5,488,169,30.4,51.0,490
1489,28.3,66.9,493,169,30.4,51.2,1035
1490,28.3,67.2,494,162,30.4,51.3,1053
1491,28.2,67.5,498,167,30.4,51.3,1034
1492,28.3,67.4,496,166,30.4,51.2,1054
1493,28.2,67.4,500,166,30.3,51.1,1055
1494,28.2,67.3,498,164,30.3,51.0,1051
1495,28.2,67.2,490,161,30.3,51.0,986
1496,28.2,67.1,502,165,30.3,50.9,486
1497,28.2,67.1,493,162,30.3,50.8,991
1498,28.2,66.9,491,165,30.3,50.6,386
1499,28.2,66.7,499,166,30.3,50.6,436
1500,28.2,66.6,491,165,30.3,50.5,474
1501,28.2,66.4,492,162,30.3,50.4,825
1502,28.2,66.5,492,156,30.3,50.3,995
1503,28.2,66.5,483,154,30.4,50.2,1056
1504,28.2,66.4,477,153,30.3,50.1,995
1505,28.2,66.2,469,149,30.3,49.9,1057
1506,28.2,65.8,473,154,30.3,49.7,364
1507,28.2,65.6,482,162,30.3,49.6,364
1508,28.2,65.6,466,158,30.3,49.4,822
1509,28.2,65.0,477,161,30.3,49.2,995
1510,28.2,64.7,475,160,30.3,49.1,828
1511,28.2,64.6,476,157,30.3,48.9,1056
1512,28.2,64.3,478,159,30.3,48.8,984
1513,28.2,64.2,476,159,30.3,48.7,359
1514,28.2,64.1,473,157,30.4,48.6,359
1515,28.2,64.0,473,155,30.4,48.5,995
1516,28.2,63.9,467,149,30.4,48.4,364
1517,28.2,63.7,462,154,30.4,48.4,1058
1518,28.2,63.8,451,144,30.4,48.2,474
1519,28.2,63.6,443,142,30.4,48.0,476
1520,28.2,63.4,439,145,30.4,47.7,1059
1521,28.2,63.0,441,148,30.4,47.3,478
1522,28.2,62.2,446,149,30.4,46.8,826
1523,28.2,61.5,446,148,30.4,46.3,360
1524,28.2,60.8,436,145,30.4,45.7,1060
1525,28.2,59.5,440,157,30.4,45.3,1061
1526,28.2,58.8,444,160,30.4,45.0,1062
1527,28.2,58.1,441,156,30.4,45.0,1063
1528,28.3,57.8,429,152,30.4,45.1,369
1529,28.3,58.0,424,149,30.4,45.3,820
1530,28.3,58.5,421,152,30.4,45.5,1064
1531,28.3,58.6,424,151,30.5,45.5,1065
1532,28.3,58.5,430,154,30.4,45.6,1066
1533,28.3,58.6,432,158,30.5,45.8,1067
1534,28.3,58.8,441,157,30.5,46.2,443
1535,28.3,59.2,443,156,30.5,46.6,1068
1536,28.3,59.9,445,152,30.5,46.9,1069
1537,28.3,60.4,442,154,30.5,47.3,1067
1538,28.3,61.0,446,153,30.5,47.6,998
1539,28.3,61.6,445,151,30.5,47.8,813
1540,28.3,62.1,437,153,30.5,47.9,1070
1541,28.3,62.4,431,153,30.5,47.7,1071
1542,28.4,62.0,452,162,30.5,47.6,1072
1543,28.4,61.7,464,175,30.5,47.5,1073
1544,28.4,61.3,466,174,30.5,47.6,1028
1545,28.4,61.2,480,177,30.5,47.9,1072
1546,28.4,61.7,487,179,30.5,48.3,1074
1547,28.4,62.4,498,182,30.5,48.7,367
1548,28.4,63.1,498,179,30.5,49.0,1072
1549,28.4,63.8,490,182,30.5,49.3,437
1550,28.4,64.3,505,178,30.5,49.5,1075
1551,28.4,64.6,516,174,30.5,49.6,1076
1552,28.4,64.8,500,170,30.5,49.5,1077
1553,28.4,65.0,486,162,30.5,49.4,995
1554,28.4,64.8,487,167,30.5,49.1,1078
1555,28.4,64.3,476,164,30.5,48.9,1079
1556,28.4,63.8,479,169,30.5,48.8,482
1557,28.4,63.4,487,174,30.5,48.8,486
1558,28.4,63.1,489,180,30.5,48.8,387
1559,28.4,63.9,491,177,30.5,48.8,992
1560,28.4,63.0,508,183,30.5,49.0,470
1561,28.4,64.0,502,181,30.5,49.2,987
1562,28.4,64.5,507,183,30.5,48.9,986
1563,28.4,63.3,510,186,30.5,49.1,991
1564,28.4,63.7,515,188,30.5,49.2,1080
1565,28.4,63.9,523,188,30.5,49.7,1080
1566,28.4,65.0,516,185,30.5,49.6,1081
1567,28.4,64.6,517,187,30.5,49.6,1081
1568,28.4,64.7,515,186,30.5,49.5,1082
1569,28.4,64.6,516,189,30.5,49.4,990
1570,28.4,64.6,516,189,30.5,49.3,487
1571,28.4,64.2,527,195,30.5,49.2,478
1572,28.4,63.6,538,202,30.5,49.5,1058
1573,28.4,64.3,540,196,30.5,49.8,996
1574,28.4,65.2,527,193,30.5,50.0,1083
1575,28.4,65.2,535,196,30.5,49.9,1084
1576,28.4,65.4,541,198,30.5,50.0,1074
1577,28.4,65.4,559,200,30.4,50.0,954
1578,28.4,65.6,541,196,30.4,49.9,1026
1579,28.4,65.4,539,190,30.4,49.8,813
1580,28.4,65.4,535,188,30.4,49.5,997
1581,28.4,64.9,536,185,30.4,49.3,438
1582,28.4,64.4,519,181,30.5,49.3,997
1583,28.4,64.2,512,180,30.4,49.3,1085
1584,28.4,64.4,499,179,30.4,49.1,1070
1585,28.4,64.1,511,186,30.4,49.0,1071
1586,28.3,63.7,509,184,30.4,49.1,368
1587,28.4,63.6,516,185,30.5,49.3,437
1588,28.4,63.9,522,185,30.4,49.5,355
1589,28.4,64.4,521,183,30.4,49.7,356
1590,28.4,64.8,508,179,30.4,49.8,357
1591,28.4,65.0,509,178,30.4,49.9,1057
1592,28.3,65.1,502,178,30.4,49.9,1086
1593,28.4,65.4,509,186,30.4,49.9,1087
1594,28.3,65.2,526,190,30.4,50.0,1088
1595,28.3,65.3,525,191,30.4,50.0,483
1596,28.3,65.3,523,194,30.4,50.0,489
1597,28.3,65.3,536,202,30.4,50.0,987
1598,28.3,65.4,541,206,30.4,50.2,1080
1599,28.3,65.5,566,214,30.4,50.3,1089
1600,28.3,65.7,575,212,30.4,50.4,810
1601,28.3,66.1,574,214,30.4,50.6,385
1602,28.3,66.5,584,211,30.4,50.7,1090
1603,28.3,66.6,582,209,30.4,50.7,994
1604,28.3,66.9,574,208,30.4,50.7,478
1605,28.3,66.8,572,207,30.4,50.7,824
1606,28.3,66.7,579,205,30.4,50.6,471
1607,28.3,66.7,573,202,30.4,50.6,475
1608,28.3,66.8,564,207,30.4,50.5,478
1609,28.3,66.5,565,201,30.4,50.4,1088
1610,28.2,66.4,560,196,30.4,50.3,486
1611,28.2,66.3,561,201,30.4,50.2,388
1612,28.2,66.3,556,204,30.4,50.0,1091
1613,28.2,66.1,559,202,30.4,49.8,835
1614,28.2,65.7,563,205,30.4,49.7,389
1615,28.2,65.5,561,208,30.4,49.5,1048
1616,28.2,65.3,566,206,30.4,49.3,1051
1617,28.2,65.0,579,208,30.4,49.2,455
1618,28.2,64.9,564,203,30.4,49.1,834
1619,28.2,64.7,554,204,30.4,48.9,897
1620,28.2,64.6,559,205,30.4,48.7,834
1621,28.2,64.2,555,204,30.4,48.6,486
1622,28.2,64.0,564,210,30.4,48.5,810
1623,28.2,63.8,553,207,30.4,48.4,992
1624,28.2,63.6,561,210,30.4,48.2,833
1625,28.2,63.4,556,208,30.4,48.1,1079
1626,28.2,63.3,556,205,30.4,48.0,474
1627,28.2,63.2,551,208,30.4,47.8,476
1628,28.2,62.7,573,211,30.4,47.6,362
1629,28.2,62.5,564,208,30.5,47.5,832
1630,28.2,62.4,559,210,30.4,47.3,823
1631,28.2,62.1,562,209,30.4,47.1,823
1632,28.2,61.9,552,207,30.4,46.9,363
1633,28.3,61.6,540,203,30.5,46.5,1058
1634,28.3,61.0,542,206,30.4,46.2,359
1635,28.3,60.2,543,206,30.4,45.9,1056
1636,28.3,59.6,538,213,30.5,45.7,828
1637,28.3,59.4,549,207,30.5,45.7,359
1638,28.3,59.1,541,206,30.5,45.7,1092
1639,28.3,59.2,526,200,30.5,45.7,1093
1640,28.3,59.3,516,202,30.5,45.6,356
1641,28.3,59.0,515,200,30.5,45.6,1073
1642,28.4,58.9,519,202,30.5,45.5,1061
1643,28.3,58.9,518,201,30.5,45.7,1094
1644,28.4,58.8,517,203,30.5,45.8,1083
1645,28.4,58.8,527,205,30.5,46.0,812
1646,28.4,59.2,521,200,30.5,46.2,1095
1647,28.4,59.5,517,206,30.5,46.3,365
1648,28.4,59.7,521,209,30.5,46.3,1096
1649,28.4,59.5,549,217,30.5,46.4,1093
1650,28.4,59.5,560,221,30.5,46.7,366
1651,28.4,60.2,555,217,30.5,47.0,355
1652,28.4,60.4,569,220,30.5,47.2,437
1653,28.4,60.8,570,217,30.5,47.4,1097
1654,28.4,61.0,567,219,30.5,47.7,1070
1655,28.4,61.6,575,219,30.5,47.9,368
1656,28.4,62.2,574,219,30.5,48.0,1097
1657,28.4,62.1,578,216,30.5,48.2,1062
1658,28.4,62.4,580,216,30.5,48.3,1098
1659,28.4,62.7,566,211,30.5,48.4,1028
1660,28.4,62.9,572,221,30.5,48.2,1099
1661,28.4,62.5,576,220,30.5,48.4,1077
1662,28.4,62.5,588,220,30.5,48.7,822
1663,28.4,63.4,577,216,30.5,48.9,361
1664,28.4,63.7,569,216,30.5,48.9,826
1665,28.4,63.6,587,225,30.5,48.9,479
1666,28.4,63.6,591,220,30.5,49.0,994
1667,28.4,63.7,594,225,30.5,49.1,991
1668,28.4,63.7,592,224,30.5,49.2,1081
1669,28.4,64.4,583,218,30.5,49.0,1051
1670,28.4,63.9,590,229,30.5,48.9,990
1671,28.4,63.4,608,233,30.5,49.0,1031
1672,28.4,63.7,612,237,30.5,49.1,1081
1673,28.4,64.0,605,233,30.4,49.2,455
1674,28.4,63.9,617,238,30.4,49.3,1051
1675,28.4,64.2,620,232,30.5,49.5,1032
1676,28.4,64.7,599,231,30.5,49.4,1100
1677,28.4,64.4,625,242,30.4,49.3,1050
1678,28.4,64.3,637,238,30.4,49.5,951
1679,28.4,64.6,629,234,30.4,49.5,1081
1680,28.4,64.7,626,239,30.4,49.4,987
1681,28.4,64.6,627,238,30.4,49.3,387
1682,28.4,64.4,631,241,30.4,49.1,487
1683,28.3,64.0,645,243,30.4,49.1,1087
1684,28.3,63.9,648,235,30.4,49.1,1059
1685,28.3,64.1,641,236,30.4,49.1,478
1686,28.3,64.0,625,231,30.4,49.0,1088
1687,28.3,64.1,623,226,30.4,48.9,833
1688,28.3,63.8,631,227,30.4,48.7,484
1689,28.3,63.6,618,223,30.4,48.5,1079
1690,28.3,63.3,602,218,30.4,48.3,1087
1691,28.3,62.7,607,217,30.3,48.1,824
1692,28.3,62.2,608,211,30.4,48.2,362
1693,28.3,62.4,579,208,30.3,48.3,827
1694,28.3,62.5,594,211,30.3,48.4,472
1695,28.3,62.6,591,207,30.4,48.5,472
1696,28.3,62.8,594,209,30.4,48.5,361
1697,28.3,62.7,584,205,30.3,48.8,827
1698,28.3,63.2,587,205,30.3,49.0,1086
1699,28.3,63.5,577,203,30.3,49.0,825
1700,28.3,63.7,588,209,30.3,49.1,473
1701,28.3,63.7,605,210,30.3,49.2,825
1702,28.3,63.7,598,212,30.3,49.4,473
