,timestamp,job_number,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,caliper,roughness,ESA_Voltage,ESA_Amperage,roller_durometer,current_density,chrome_content,target
482,19920208,34514,1,0,0,0,0,0,1,0,0,0,0,821,7,0,1,2,0,5,8,0,2,0,0,0
483,19920207,34514,1,0,0,0,0,0,1,0,0,0,0,821,7,0,1,0,0,14,8,0,2,0,0,0
484,19910730,25532,0,0,0,0,0,0,0,0,0,0,0,821,2,0,1,2,17,0,0,0,0,0,0,0
485,19920408,37998,1,0,2,1,0,0,1,0,3,2,1,815,2,3,1,2,6,5,12,4,12,0,0,0
486,19920402,23233,0,0,2,1,0,0,1,0,3,0,0,821,7,3,1,0,1,5,12,4,12,0,0,0
487,19920317,34518,1,0,2,1,0,0,1,0,3,1,0,821,7,3,1,0,7,5,12,4,12,0,0,0
488,19920402,34014,1,0,2,1,0,0,1,0,3,2,1,816,9,0,1,2,1,0,12,4,12,0,0,0
489,19920405,34227,1,0,2,1,0,1,1,0,3,0,0,824,9,0,1,2,0,9,12,4,12,0,0,0
490,19920416,36423,1,0,2,1,0,1,1,0,3,0,1,815,2,0,1,2,17,8,12,4,12,0,0,0
491,19920326,34294,1,0,2,1,0,1,1,0,3,0,0,821,2,0,1,2,3,0,12,4,12,0,0,0
492,19920320,34293,1,0,2,1,0,1,1,0,3,0,1,816,2,0,1,2,0,8,12,4,12,0,0,0
493,19920515,34156,1,0,2,1,0,1,1,0,3,0,0,824,10,0,1,0,7,0,12,4,12,0,0,0
494,19920523,34453,1,0,2,1,0,0,1,0,3,0,0,827,2,2,1,0,6,5,12,4,12,0,0,0
495,19920529,34453,1,0,2,1,0,0,1,0,3,0,1,816,9,2,1,2,1,17,12,4,12,0,0,0
496,19920530,34763,0,0,2,1,0,0,0,0,3,2,0,824,2,0,1,0,1,7,12,4,12,0,0,0
497,19920531,34763,0,0,2,1,0,0,0,0,3,0,0,824,2,0,1,2,1,6,12,4,12,0,0,0
498,19920603,34157,1,0,2,1,0,0,0,0,3,0,0,824,2,0,1,2,1,6,12,4,12,0,0,0
499,19920610,34465,1,0,2,1,0,1,1,0,3,0,1,816,1,2,1,2,3,0,12,4,12,0,0,0
500,19920705,34527,2,0,2,1,0,0,1,0,3,0,0,821,7,2,1,2,1,5,12,4,12,0,0,0
501,19920709,47304,0,0,2,1,0,0,0,0,3,0,1,815,9,1,1,0,1,0,12,4,12,0,0,0
502,19920808,36567,2,0,2,1,0,1,1,0,3,1,2,816,2,1,1,2,5,1,12,4,12,0,0,0
503,19920822,34533,2,0,2,1,0,2,0,0,3,0,0,821,2,0,1,2,6,5,12,4,12,0,0,0
504,19920826,34905,2,0,2,1,0,1,1,0,3,0,2,816,9,1,1,2,1,0,12,4,12,0,0,0
505,19920911,34534,2,0,2,1,0,2,0,0,3,0,0,821,7,2,1,0,5,1,12,4,12,0,0,0
506,19920915,34534,2,0,2,1,0,2,0,0,3,0,0,821,7,2,1,0,1,8,12,4,12,0,0,0
507,19920918,34534,2,0,2,1,0,2,0,0,3,0,0,821,7,2,1,0,3,5,12,4,12,0,0,0
508,19920920,34534,2,0,2,1,0,2,0,0,3,0,0,821,7,2,1,1,1,5,12,4,12,0,0,0
509,19920712,36568,2,0,2,1,0,2,0,0,3,2,2,816,2,1,1,0,4,8,12,4,12,0,0,0
510,19921001,36054,2,0,2,1,0,2,0,0,3,0,2,816,2,1,1,0,0,8,12,4,12,0,0,0
511,19921004,24780,2,0,2,1,0,2,0,0,3,0,0,821,7,0,1,0,4,0,12,4,12,0,0,0
512,19921125,36569,2,0,2,1,0,2,2,0,3,0,2,816,2,1,1,2,1,4,12,4,12,0,0,0
513,19921129,36569,2,0,2,1,0,2,2,0,3,0,2,816,2,1,1,2,1,5,12,4,12,0,0,0
514,19930113,47401,2,0,2,1,0,1,1,0,3,0,2,816,2,1,1,0,1,13,12,4,12,3,3,0
515,19930205,35502,2,0,2,1,0,2,0,2,3,0,2,815,2,2,1,2,1,8,12,4,12,0,0,0
516,19930217,35986,2,0,2,1,0,1,1,2,3,0,1,802,7,2,1,2,5,0,12,4,12,0,0,0
517,19930219,37046,2,0,2,1,0,1,1,2,3,0,1,802,7,1,1,0,1,0,12,4,12,0,3,0
518,19930227,35831,2,0,2,1,0,2,2,2,3,0,2,815,2,1,1,0,1,5,12,4,12,0,3,0
519,19930309,85725,2,0,2,1,0,2,0,2,3,0,0,821,7,0,1,2,0,0,12,4,12,0,3,0
520,19930407,35661,2,0,2,1,0,0,0,2,3,0,2,816,2,0,1,2,6,13,12,4,12,0,3,0
521,19930421,37392,2,0,2,1,0,0,0,2,3,0,0,824,2,0,1,2,0,6,12,4,12,0,3,0
522,19930514,47403,2,0,2,1,0,1,1,2,3,0,2,816,2,1,1,0,0,2,12,4,12,0,0,0
523,19930624,85741,2,0,2,1,0,0,0,2,3,2,2,816,2,0,1,0,1,8,12,4,12,0,0,0
524,19930906,85750,2,0,2,1,0,2,0,2,3,0,0,827,2,0,1,0,1,0,12,4,12,0,3,0
525,19930908,47405,2,0,2,1,0,1,1,2,3,0,2,815,2,1,1,0,1,12,12,4,12,0,3,0
526,19930915,37191,2,0,2,1,0,1,1,2,3,0,2,815,2,1,1,0,0,5,12,4,12,0,3,0
527,19930916,35069,2,0,2,1,0,1,1,2,3,0,2,816,9,1,1,0,0,0,12,4,12,0,3,0
528,19930928,37191,2,0,2,1,0,1,1,2,3,0,2,815,9,1,1,2,0,5,12,4,12,0,0,0
529,19931008,35425,2,0,2,1,0,2,0,2,3,0,0,821,7,0,1,0,3,0,12,4,12,0,2,0
530,19940904,71331,2,0,2,1,0,2,0,2,3,2,0,824,2,0,1,0,7,6,12,4,12,0,0,0
531,19941004,85813,2,0,2,1,0,2,1,2,3,0,0,828,2,0,1,2,7,0,12,4,12,0,0,0
532,19941001,38240,2,0,2,1,0,0,0,2,3,1,0,828,2,0,1,0,7,1,12,4,12,0,0,0
533,19940927,38240,2,0,2,1,0,0,0,2,3,0,0,828,9,0,1,0,7,4,12,4,12,0,0,0
534,19941007,85813,2,0,2,1,0,2,0,2,3,2,0,827,2,0,1,2,1,4,12,4,12,0,0,0
535,19941005,85813,2,0,2,1,0,2,0,2,3,2,0,827,9,0,1,2,7,4,12,4,12,0,0,0
536,19941009,38064,2,0,2,1,0,2,1,2,3,0,2,815,1,0,1,2,0,8,12,4,12,0,0,0
537,19941009,85814,2,0,2,1,0,2,1,2,3,2,0,827,2,0,1,2,1,4,12,4,12,0,0,0
538,19941010,85814,2,0,2,1,0,2,0,2,3,2,0,828,2,0,1,2,3,4,12,4,12,0,0,0
539,19941010,38064,2,0,2,1,0,2,0,2,3,0,2,815,1,0,1,2,0,0,12,4,12,0,0,0
