,Age,Spending,Region,target
1728,24.0,1477098.0,2,1
1729,17.0,3908887.0,0,0
1730,20.0,3488857.0,0,0
1731,20.0,2119120.0,0,0
1732,15.0,798862.0,0,1
1733,33.0,7092413.0,0,0
1734,32.0,5994885.0,0,0
1735,38.0,8064394.0,0,0
1736,35.0,5612065.0,2,0
1737,36.0,6520174.0,0,0
1738,25.0,2526581.0,0,0
1739,19.0,5032277.0,0,1
1740,25.0,3455885.0,2,1
1741,25.0,2405232.0,2,1
1742,36.0,6068044.0,0,0
1743,16.0,1073337.0,2,1
1744,32.0,2660793.0,0,0
1745,19.0,2776023.0,2,1
1746,18.0,2404874.0,2,1
1747,20.0,2752688.0,0,0
1748,21.0,3889235.0,0,1
1749,35.0,5837866.0,0,0
1750,35.0,4877577.0,0,0
1751,38.0,7843965.0,0,0
1752,37.0,3414715.0,2,0
1753,44.0,4360184.0,0,0
1754,36.0,6280007.0,0,0
1755,28.0,3943795.0,2,0
1756,21.0,3022505.0,2,0
1757,19.0,3861885.0,2,1
1758,19.0,2960709.0,2,1
1759,24.0,6489937.0,2,1
1760,30.0,3443959.0,2,0
1761,43.0,6078182.0,0,0
1762,27.0,4748890.0,2,1
1763,28.0,4645164.0,2,0
1764,15.0,5773680.0,2,1
1765,30.0,3527091.0,0,0
1766,28.0,3544716.0,2,0
1767,20.0,4812365.0,0,1
1768,16.0,3027197.0,0,1
1769,27.0,4466678.0,0,1
1770,37.0,3401283.0,2,0
1771,45.0,8045024.0,2,1
1772,25.0,3242419.0,2,1
1773,18.0,5859287.0,2,0
1774,26.0,3244830.0,2,1
1775,42.0,8394917.0,2,0
1776,19.0,2707582.0,0,1
1777,34.0,2496352.0,2,0
1778,26.0,3127411.0,2,1
1779,28.0,3643597.0,2,0
1780,33.0,6958986.0,2,0
1781,16.0,5321612.0,2,1
1782,27.0,1692649.0,0,1
1783,39.0,9232053.0,2,0
1784,21.0,4121987.0,0,0
1785,40.0,6935853.0,0,0
1786,26.0,5604776.0,2,1
1787,21.0,3546278.0,2,0
1788,24.0,5793609.0,2,1
1789,36.0,5582900.0,0,0
1790,37.0,4138276.0,2,0
1791,32.0,6122096.0,0,0
1792,24.0,5434009.0,0,1
1793,42.0,5197116.0,2,0
1794,37.0,4576423.0,0,0
1795,27.0,8940438.0,2,1
1796,15.0,4795612.0,2,1
1797,20.0,5733050.0,2,1
1798,23.0,2957005.0,2,1
1799,20.0,3420332.0,0,1
1800,21.0,4954877.0,2,0
1801,28.0,4434701.0,2,0
1802,43.0,5953924.0,2,0
1803,25.0,2429041.0,0,1
1804,32.0,6586880.0,0,0
1805,27.0,3302935.0,2,1
1806,32.0,5687571.0,2,0
1807,24.0,3514453.0,2,1
1808,34.0,4314123.0,0,0
1809,28.0,5759327.0,0,0
1810,33.0,4688401.0,2,0
1811,16.0,2667089.0,0,1
1812,35.0,6420430.0,0,0
1813,28.0,4782872.0,0,0
1814,41.0,6140719.0,0,0
1815,17.0,1371911.0,2,1
1816,30.0,3744075.0,0,0
1817,23.0,6298318.0,2,0
1818,34.0,4924611.0,2,0
1819,18.0,3633754.0,2,1
1820,23.0,5032745.0,2,1
1821,20.0,740455.0,0,1
1822,29.0,7613492.0,0,0
1823,33.0,3991695.0,2,0
1824,22.0,3255500.0,2,1
1825,26.0,3991496.0,0,1
1826,21.0,4058523.0,0,0
1827,27.0,4823153.0,0,1
1828,31.0,3234968.0,0,0
1829,34.0,7027561.0,0,0
1830,29.0,3164883.0,2,0
1831,26.0,3894932.0,0,1
1832,42.0,6754094.0,2,0
1833,30.0,5152571.0,0,0
1834,19.0,1329070.0,2,1
1835,42.0,8039344.0,2,0
1836,44.0,6740517.0,0,0
1837,42.0,7434698.0,0,0
1838,29.0,4899041.0,0,0
1839,15.0,2961536.0,0,1
1840,22.0,4749714.0,0,1
1841,45.0,6777383.0,2,1
1842,18.0,2006362.0,2,1
1843,27.0,2297997.0,2,0
1844,26.0,558952.0,2,0
1845,24.0,2059794.0,2,0
1846,24.0,2128292.0,0,1
1847,43.0,5811495.0,0,0
1848,18.0,3266233.0,2,1
1849,18.0,2481170.0,2,1
1850,25.0,2253670.0,0,1
1851,35.0,3720381.0,0,0
1852,24.0,1317956.0,2,1
1853,40.0,6098292.0,2,0
1854,31.0,6646039.0,2,0
1855,31.0,4269155.0,0,0
1856,45.0,9525062.0,2,1
1857,18.0,1815290.0,2,1
1858,35.0,5579622.0,2,0
1859,29.0,5165737.0,0,0
1860,38.0,4328777.0,2,0
1861,33.0,7197783.0,2,0
1862,22.0,3377294.0,0,1
1863,27.0,3515766.0,0,1
1864,42.0,6646180.0,2,0
1865,31.0,7483122.0,2,0
1866,23.0,5067182.0,0,1
1867,37.0,5602018.0,0,0
1868,30.0,5085753.0,0,0
1869,21.0,1768366.0,0,1
1870,32.0,4502093.0,2,0
1871,38.0,6220813.0,0,0
1872,17.0,3329354.0,0,1
1873,19.0,3296461.0,2,1
1874,32.0,5411777.0,0,0
1875,45.0,5527566.0,0,1
1876,25.0,1183804.0,0,1
1877,25.0,6294571.0,2,1
1878,41.0,6005106.0,2,0
1879,39.0,5537929.0,0,0
1880,23.0,2111623.0,0,1
1881,22.0,4894164.0,2,1
1882,19.0,4775146.0,2,1
1883,19.0,1601606.0,0,1
1884,38.0,7756295.0,0,0
1885,25.0,2358670.0,0,0
1886,32.0,5045615.0,2,0
1887,36.0,8323779.0,0,0
1888,37.0,6885805.0,2,0
1889,40.0,10014199.0,0,0
1890,20.0,2199089.0,0,1
1891,17.0,3337269.0,0,1
1892,41.0,6708154.0,0,0
1893,16.0,3093705.0,2,0
1894,33.0,5843415.0,0,0
1895,34.0,4534390.0,0,0
1896,28.0,3375085.0,2,0
1897,23.0,3590082.0,0,0
1898,30.0,3751777.0,0,0
1899,22.0,2921270.0,2,0
1900,24.0,4540966.0,0,1
1901,18.0,2217314.0,0,1
1902,42.0,6794757.0,2,0
1903,30.0,5621084.0,0,0
1904,41.0,4931056.0,0,0
1905,45.0,6822614.0,2,1
1906,27.0,4776256.0,0,1
1907,37.0,3845905.0,2,0
1908,17.0,3419869.0,2,1
1909,37.0,6320872.0,2,0
1910,34.0,5183244.0,0,0
1911,16.0,1505644.0,0,1
1912,17.0,3729106.0,2,1
1913,34.0,3840386.0,2,0
1914,17.0,2312566.0,0,0
1915,45.0,6012248.0,2,1
1916,44.0,5670635.0,0,0
1917,32.0,4645546.0,0,0
1918,43.0,3870861.0,0,0
1919,42.0,6170311.0,0,0
1920,37.0,7841269.0,0,0
1921,36.0,10516499.0,2,0
1922,38.0,3739265.0,2,0
1923,22.0,2954601.0,0,1
1924,34.0,6797453.0,2,0
1925,22.0,5131216.0,0,1
1926,36.0,5593850.0,2,0
1927,16.0,1069863.0,0,1
1928,45.0,9357906.0,0,1
1929,15.0,1722641.0,0,1
1930,19.0,6061828.0,0,1
1931,38.0,5239905.0,2,0
1932,26.0,3299554.0,2,1
1933,38.0,3200972.0,0,0
1934,30.0,4583456.0,2,0
1935,27.0,5011065.0,2,1
1936,19.0,3857472.0,2,1
1937,44.0,6737349.0,2,0
1938,27.0,5074939.0,0,1
1939,39.0,6450639.0,0,0
1940,28.0,5188313.0,2,0
1941,24.0,5877837.0,2,1
1942,43.0,8116405.0,2,0
1943,35.0,7189660.0,0,0
1944,24.0,4222651.0,2,1
1945,36.0,5883468.0,2,0
1946,20.0,4574227.0,0,1
1947,24.0,4196550.0,0,1
1948,16.0,4486219.0,2,0
1949,17.0,2072911.0,0,0
1950,38.0,5889275.0,2,0
1951,26.0,4405668.0,0,1
1952,35.0,4917098.0,2,0
1953,41.0,6468363.0,0,0
1954,42.0,4737128.0,2,0
1955,37.0,4741146.0,0,0
1956,33.0,5858861.0,2,0
1957,38.0,7080709.0,0,0
1958,24.0,3673589.0,2,1
1959,16.0,2148638.0,2,1
1960,19.0,2150803.0,2,1
1961,34.0,5579716.0,2,0
1962,43.0,7901461.0,0,0
1963,23.0,3035758.0,0,1
1964,45.0,8271566.0,2,1
1965,34.0,5409928.0,0,0
1966,33.0,8440498.0,0,0
1967,44.0,7597965.0,2,0
1968,17.0,169239.0,2,1
1969,43.0,4409427.0,0,0
1970,15.0,3094938.0,2,1
1971,20.0,2997568.0,2,0
1972,20.0,5264177.0,2,1
1973,15.0,1694013.0,2,1
1974,27.0,3657058.0,2,1
1975,30.0,4864268.0,0,0
1976,26.0,5747130.0,2,0
1977,31.0,5117912.0,2,0
1978,41.0,5734250.0,2,0
1979,22.0,5046282.0,0,1
1980,18.0,3514175.0,2,1
1981,27.0,4910226.0,0,1
1982,33.0,8949968.0,0,0
1983,39.0,5647706.0,2,0
1984,15.0,4239079.0,0,1
1985,23.0,4027339.0,2,1
1986,24.0,4357582.0,0,1
1987,30.0,3703952.0,2,0
1988,33.0,2823634.0,2,0
1989,40.0,6699560.0,0,0
1990,19.0,2083855.0,0,1
1991,33.0,6977221.0,0,0
1992,25.0,4876465.0,0,1
1993,22.0,3379621.0,0,1
1994,19.0,5765111.0,2,1
1995,42.0,6065755.0,0,0
1996,41.0,7486032.0,0,0
1997,43.0,7467196.0,2,0
1998,20.0,4403744.0,0,0
1999,24.0,3563190.0,2,1
2000,24.0,5672014.0,2,1
2001,21.0,4299713.0,2,1
2002,30.0,5243406.0,0,0
2003,16.0,2083410.0,0,1
2004,15.0,967751.0,2,1
2005,31.0,5886356.0,2,0
2006,24.0,2699682.0,0,1
2007,44.0,7425383.0,2,0
2008,43.0,7378940.0,2,0
2009,24.0,1617949.0,0,0
2010,43.0,6884490.0,2,0
2011,36.0,7481562.0,0,0
2012,38.0,5499126.0,2,0
2013,43.0,7628759.0,0,0
2014,21.0,6938514.0,0,1
2015,19.0,4748482.0,2,1
2016,45.0,7327276.0,2,0
2017,32.0,6784765.0,2,0
2018,45.0,6985811.0,2,1
2019,31.0,7789937.0,0,0
2020,40.0,5388686.0,2,0
2021,45.0,7833925.0,2,1
2022,34.0,4810217.0,2,0
2023,19.0,4517042.0,0,1
2024,15.0,274768.0,2,1
2025,19.0,2340758.0,0,1
2026,18.0,4624464.0,2,1
2027,36.0,5462481.0,0,0
2028,44.0,8521764.0,2,0
2029,34.0,5739446.0,0,0
2030,31.0,5747923.0,0,0
2031,41.0,4294952.0,0,0
2032,24.0,5427917.0,2,1
2033,26.0,4057672.0,0,0
2034,32.0,4235888.0,0,0
2035,27.0,4204733.0,0,1
2036,18.0,35174.0,0,1
2037,38.0,6881556.0,0,0
2038,37.0,7752509.0,0,0
2039,21.0,2855199.0,0,1
2040,23.0,3818685.0,2,1
2041,37.0,7772375.0,2,0
2042,40.0,8949675.0,0,0
2043,22.0,1341571.0,0,1
2044,23.0,5875122.0,0,0
2045,36.0,6635721.0,2,0
2046,22.0,4172458.0,0,1
2047,26.0,4111122.0,2,1
2048,19.0,2536952.0,0,1
2049,26.0,5914060.0,0,0
2050,27.0,3633562.0,2,1
2051,39.0,5948576.0,2,0
2052,21.0,3485741.0,2,1
2053,42.0,7410909.0,0,0
2054,27.0,1971024.0,2,0
2055,16.0,1618727.0,2,1
2056,23.0,3373120.0,0,0
2057,28.0,4486769.0,2,0
2058,26.0,5011707.0,0,1
2059,23.0,4040118.0,2,1
2060,21.0,2171346.0,0,1
2061,26.0,4022435.0,2,0
2062,16.0,5333866.0,2,1
2063,37.0,7167462.0,0,0
2064,15.0,2972439.0,0,1
2065,44.0,6431327.0,0,0
2066,29.0,5219618.0,0,0
2067,16.0,3289141.0,0,1
2068,15.0,3076785.0,2,1
2069,17.0,436715.0,2,1
2070,30.0,6690671.0,0,0
2071,29.0,3901341.0,0,0
2072,17.0,4328900.0,2,1
2073,35.0,5241781.0,2,0
2074,23.0,4644440.0,0,1
2075,45.0,5797752.0,0,1
2076,20.0,4892989.0,0,0
2077,18.0,1249849.0,0,0
2078,36.0,7194493.0,2,0
2079,27.0,3245439.0,0,1
2080,34.0,6799000.0,2,0
2081,25.0,8130217.0,0,1
2082,23.0,3040346.0,0,1
2083,43.0,7383331.0,0,0
2084,35.0,8234060.0,2,0
2085,22.0,1973888.0,2,1
2086,21.0,1605218.0,0,0
2087,20.0,4746767.0,0,1
2088,40.0,7278270.0,0,0
2089,26.0,6173595.0,0,1
2090,39.0,5901555.0,2,0
2091,23.0,3580786.0,0,1
2092,35.0,7130933.0,0,0
2093,43.0,10084041.0,0,0
2094,25.0,1460789.0,0,1
2095,29.0,4633997.0,2,0
2096,24.0,6881492.0,0,0
2097,35.0,5450983.0,0,0
2098,19.0,4056270.0,2,1
2099,45.0,7224619.0,2,0
2100,25.0,5073968.0,0,1
2101,37.0,5612074.0,2,0
2102,31.0,6044716.0,0,0
2103,33.0,6861308.0,0,0
2104,19.0,3829604.0,0,1
2105,24.0,3191874.0,2,1
2106,26.0,723940.0,0,0
2107,28.0,5178266.0,2,0
2108,23.0,4183461.0,2,0
2109,32.0,8649656.0,2,0
2110,27.0,5395765.0,0,1
2111,27.0,3940270.0,2,1
2113,19.0,5186661.0,0,1
2114,37.0,7058258.0,1,0
2115,32.0,5980041.0,2,0
2116,21.0,3935245.0,2,1
2117,17.0,3778832.0,0,1
2118,36.0,3107353.0,1,0
2120,45.0,4994102.0,0,1
2121,32.0,1164672.0,2,0
2122,22.0,5868968.0,0,1
2123,30.0,3810219.0,2,0
2124,28.0,3180038.0,0,0
2126,16.0,56920.0,0,1
2127,17.0,1770383.0,1,1
2128,40.0,6937929.0,2,0
2129,27.0,2721951.0,2,1
2130,20.0,4848561.0,1,1
2131,38.0,6665314.0,0,0
2133,35.0,3852166.0,0,0
2134,35.0,3160643.0,2,0
2135,29.0,7259722.0,1,0
2136,20.0,5863237.0,0,1
2137,26.0,7571857.0,0,1
2139,17.0,2166238.0,2,1
2140,28.0,3835209.0,0,0
2141,22.0,713577.0,2,1
2142,37.0,4200991.0,1,0
2144,26.0,3600819.0,0,1
2145,23.0,3011640.0,0,1
2146,25.0,3304795.0,2,1
2147,44.0,9285054.0,2,0
2148,33.0,5994993.0,0,0
2149,15.0,2700628.0,2,0
2151,31.0,5192863.0,0,0
2152,20.0,2260682.0,2,1
2153,29.0,1912782.0,1,0
2154,21.0,3158333.0,0,1
2155,18.0,623395.0,0,1
2157,36.0,5313993.0,2,0
2158,29.0,5117850.0,2,0
2159,39.0,3689927.0,0,0
2160,15.0,2992477.0,2,1
2162,31.0,7421911.0,0,0
2163,22.0,3183271.0,2,1
2164,18.0,624674.0,2,1
2165,31.0,4767538.0,1,0
2167,18.0,628770.0,2,0
2168,18.0,1681886.0,0,1
2169,29.0,7368042.0,2,0
2170,39.0,6521703.0,0,0
2172,26.0,3681520.0,2,1
2173,34.0,6488616.0,0,0
2174,18.0,1575425.0,2,0
